style-scope src,yt-simple-endpoint href,style-scope,yt-simple-endpoint,yt-simple-endpoint href 2,yt-core-attributed-string
https://yt3.ggpht.com/KE3AS34CwPS13C5IKeIQuyH4n7gMiEHjrerlRS8egFpip2opKoVgSlCCuKRHncxbWyv6EWenyQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@Vinsuke17,@Vinsuke17,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwnN8NlBO9PJdcdwsF4AaABAg,Bismillahirrahmanirrahim semoga kali ini saya yang menang@megaoktaviani163
https://yt3.ggpht.com/ytc/AIdro_nfNw7AId6sGxq3ohOvMts_jXSrEW4vyuXkq4LHgQU4hAs=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@leviferlianichannel9994,@leviferlianichannel9994,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugyvu-kUNoupzC4Ofyp4AaABAg,"Bismillahirrahmanirrahim
Sukses terus buat TRANS7 amin
Ig: ferlianil"
https://yt3.ggpht.com/ytc/AIdro_mbtg1xFvTknom4PlezPqfxuc1h_KyGsDy8YUHADPM=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@arjunasinaga3634,@arjunasinaga3634,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxsWA1mI_flnS-e3bB4AaABAg,"bismillah semoga menang.. buat hadiah istri yg lagi hamil,,,, ... Aamiin Allahumma Aamiin     @arjunasinaga04"
https://yt3.ggpht.com/ytc/AIdro_kkBqmaLVZj2ZRZlH_d-_f02w79Xsx5FglCELQFSqr46A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@iinpangesty2775,@iinpangesty2775,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxSVnFX752ikRMTRqB4AaABAg,"Semoga sukses selalu trans7

Ig: @iinpangesty"
https://yt3.ggpht.com/ytc/AIdro_lUniyY7QH4daiRQb5kC_pr1eEVcl19Bp6Aw8Cxs6E=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@fitriyonoyono4343,@fitriyonoyono4343,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzPSssJBgaiJPac-Fx4AaABAg,"Bismillah semoga menang..dr tran7...sukses selalu... dan tran7 semakin jaya
IG:triono.79happy"
https://yt3.ggpht.com/3WhIw7H_2MsGw5l-_3IeprvtW-npGde4yv4j5wVL_9pusRwWAvqHGj_r5kn557KAmNFVtYcp=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sintakembaren5455,@sintakembaren5455,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxxADbo-csrGyBwspZ4AaABAg&pp=0gcJCSMANpG00pGi,"Bismillah...
Semoga saya bisa menang IndonesiaGiveaway amin..
Ig.sintakembaren_02"
https://yt3.ggpht.com/ytc/AIdro_n34W0dfO4d0ASLTIWX-n432RCe4shrqbWuGrfq5BVOZk8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@nayajaya8340,@nayajaya8340,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz0Yu2LKA0xySU3Trd4AaABAg,"Bismillahirrohmanirrohim ...
Smoga bisa menang di 
Aamiin
Ig:yanti_naya8"
https://yt3.ggpht.com/ytc/AIdro_lNsbpGSnFKaYh6Ge_SkMoOm4ShnreJE28wogyuTE4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@muhammadsoleh7363,@muhammadsoleh7363,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugy4RvUUMHIcJfAgwOB4AaABAg,"bismillah semoga menang, 
SUKSES TERUS BANGG semoga makin sukses dan sehat selalu,   aaammiiinn

ig vinoo_prayoga"
https://yt3.ggpht.com/ytc/AIdro_ncvjwj2uZSgof7jndQF7X_MBwFYNsf5_XczINk2G_KeA8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@kartocueh3709,@kartocueh3709,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxgBuiWWsbni8a_85l4AaABAg,Bismilahhh semoga menang dan ada rejeki saya di .semoga sukses slalu...ig. Kartocueh03
https://yt3.ggpht.com/ytc/AIdro_kdHmjT3sb0kHSfKF-gYExWjtJFqHmtcDWI920e_1A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@suebaja1939,@suebaja1939,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwgB6KUeMrWnNfq6NZ4AaABAg,"Bismillah semoga saya menang dapat giveaway dari mas baim. Semoga merubah nasib saya amin
@sueb_ajja"
https://yt3.ggpht.com/ytc/AIdro_nfoT1JYeGeYbr76Oz4Q3x2oRyiUlil5mSzTqEvPceyNfA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@zakaria9866,@zakaria9866,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwfOwDxppifKwj7Jn14AaABAg,bismillah ig:jex2302
https://yt3.ggpht.com/ytc/AIdro_kcbB4PMLu-3IbvS3W9JH_aCa-Fc77jyL6I2i5nWuk=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@juliardi7639,@juliardi7639,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyDc857fLSo_A3qNQp4AaABAg,"Bismillah semoga berkah hari ini...
Ig:@juliardijuventini"
https://yt3.ggpht.com/ytc/AIdro_n20QUPi85CZm6UYiNHd5ApP3BotPRplboRErfrRmc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@mohfaikulilmi4459,@mohfaikulilmi4459,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxqUjy96pa7PWXMp_F4AaABAg,"BISMILLAH,semoga menang giveaway bos baim,semoga boss baim dan keluarga sehat selalu aminn...
IG: faik sabon"
https://yt3.ggpht.com/ytc/AIdro_m_DbyDgHgT7hTa16CTn3nS9sDxaVBXMNp7w7cE1Zw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@aldysaputra3851,@aldysaputra3851,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxshA9bE4NOBN1dWrZ4AaABAg,"Biamilqh semoga aku dapet rezekin amin
Ig: yudatamaari"
https://yt3.ggpht.com/ytc/AIdro_mbfJgsUN5l4yvomWBocdfa2WwMbxrUuBfSH-oLkXE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@euismarliana8644,@euismarliana8644,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyE1VCJJIqXa8qQvGV4AaABAg,"Bismillah semoga rizki ku amin..

Ig:@euismarliana9"
https://yt3.ggpht.com/ytc/AIdro_mw-uV0BmfxefIlUbJu6F2rCTWtvQuLWcl6Uewd2K4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ritace9886,@ritace9886,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyK6zumoMigSLhWBIN4AaABAg,"Bismillah,,sukses selalu trans7
Ig: ritacee1988"
https://yt3.ggpht.com/RUmqgE9jGKivOwovKWd5dNruDwceE4qAsoZArwccLqh767Cc0X2Y4TphhFoMwgBIMrbSDh6X4Q=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@Anin_0097,@Anin_0097,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxJ3mdKxpnc_FHRUH54AaABAg,"Bismillahirrahmanirrahim. Semoga bisa menang lewat Indonesia give away. Sehat selalu Bosque family dan seluruh kru Trans7. Trans7 keren abis selalu menyuguhkan acara yang positif. Jejak si gundul,,, suka bgtttt nonton acara ini. Jadi tambah pengetahuan kuliner Indonesia.
@nur_saadah20"
https://yt3.ggpht.com/f6GxetsyRFGxdcVWChfbuRtF4jmjbYVz07sYNByyaUT2U_IR4lwVbqelA4ssuhtHhrOQ3tE_9Q=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@CodetCR,@CodetCR,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugzbkq-gkEG5CVKeked4AaABAg,"Bismillah 
Moga menang malam ini
Sukses trus bosqu 
IG:nazarmayor4959"
,https://www.youtube.com/@tuaigendhut4729,@tuaigendhut4729,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyDXTG9T-cnun_S4O54AaABAg&pp=0gcJCSMANpG00pGi,"Bismillah smg dpt rejeki
ig.gendhut.gendhut.1293"
,https://www.youtube.com/@yenirahmawati2222,@yenirahmawati2222,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxZtjO8WJnZoHm60hJ4AaABAg,"Bismillah semoga ada rezekinya disini amiinn ya allah
Ig:@yenirahmawati318"
,https://www.youtube.com/@susantiofficial6433,@susantiofficial6433,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyRis5AwYXCfsahey94AaABAg,"Bismillah

@susanti_057"
,https://www.youtube.com/@desyinnayah2465,@desyinnayah2465,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz0KtoQK29LxDw2keF4AaABAg,"Bismillahirrahmanirrahim..
Ig elvano_rfsyahreza"
,https://www.youtube.com/@muhammadilham-iw4qp,@muhammadilham-iw4qp,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxSPIwVjFIWHBo34254AaABAg,"Bismillah 
Ig:milham4917"
,https://www.youtube.com/@warkamsaefullah,@warkamsaefullah,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyRWRD6t77NvpkS6jB4AaABAg,"Bismillah semoga malam ini saya menang giveaway Aamiin
IG:saefullahwarkam"
,https://www.youtube.com/@tiashovia5467,@tiashovia5467,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzseIT7jt3tPVLmkGF4AaABAg,",, bismilahhh 
Ig tiashovia"
,https://www.youtube.com/@hamidarip6321,@hamidarip6321,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxbpYUcL253mQMHWD94AaABAg,Bismilah semoga dapet giveaway amiin ig asiah 7509
,https://www.youtube.com/@tadoalikhlass872,@tadoalikhlass872,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugwi2mwjwcUEGhOCNKV4AaABAg,bismilah semoga menang ig. mangtado
,https://www.youtube.com/@Sifanr-mg2if,@Sifanr-mg2if,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwOZJtnjF3_VqfR9uZ4AaABAg,Bismillah giveaway indonesia aamiin. Ig sifanurrohmah
,https://www.youtube.com/@sawijanjan7216,@sawijanjan7216,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugw-f4doarj1G_wWcsJ4AaABAg,"Bismilah semoga ak menang,trans7 semoga jaya terus IG:sawijan3"
,https://www.youtube.com/@ulermelingker7836,@ulermelingker7836,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyjvTJCUh8cGj9tMiN4AaABAg,"Semoga berkah

Ig:_wahid76"
,https://www.youtube.com/@dadeginanjar3222,@dadeginanjar3222,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz5YBmNLdG9a8tUbAZ4AaABAg,bismillah..ig.zhadadde
https://yt3.ggpht.com/ytc/AIdro_lHToVwLH-i85C3HJDS5IQTCmB0oJ5WpaRkP6T8ng=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@tuaigendhut4729,@tuaigendhut4729,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyDXTG9T-cnun_S4O54AaABAg&pp=0gcJCSMANpG00pGi,"Bismillah smg dpt rejeki
ig.gendhut.gendhut.1293"
https://yt3.ggpht.com/ytc/AIdro_k8v93SnlgrYC2LYkZfvr7gIG3ewtcW5MN1BkKLRhBixC0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@yenirahmawati2222,@yenirahmawati2222,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxZtjO8WJnZoHm60hJ4AaABAg,"Bismillah semoga ada rezekinya disini amiinn ya allah
Ig:@yenirahmawati318"
https://yt3.ggpht.com/ytc/AIdro_lA7jr0LZvBQFLmBc7jijnVjyoazsJEdCveoYk4bFvSLqy3mJRIVzhAwp7IKIkTOUTl9A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@susantiofficial6433,@susantiofficial6433,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyRis5AwYXCfsahey94AaABAg,"Bismillah

@susanti_057"
https://yt3.ggpht.com/ytc/AIdro_nw77TJD1ca3AuQtOmqeufccQKRLhBle6hbiN-pHAg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@desyinnayah2465,@desyinnayah2465,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz0KtoQK29LxDw2keF4AaABAg,"Bismillahirrahmanirrahim..
Ig elvano_rfsyahreza"
https://yt3.ggpht.com/ytc/AIdro_nBn2jta5quU24V8axQqMVoCnOi0LSsCwJmxYcUHeA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@muhammadilham-iw4qp,@muhammadilham-iw4qp,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxSPIwVjFIWHBo34254AaABAg,"Bismillah 
Ig:milham4917"
https://yt3.ggpht.com/ytc/AIdro_l58wNQPBknEmBl0j3THgL-PIBMALnynUcyQZqOSaKgiPg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@warkamsaefullah,@warkamsaefullah,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyRWRD6t77NvpkS6jB4AaABAg,"Bismillah semoga malam ini saya menang giveaway Aamiin
IG:saefullahwarkam"
https://yt3.ggpht.com/ytc/AIdro_mPx3oAapBiajKEe6D3ABl5aOVrNPv7UK00hgrDy1E=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@tiashovia5467,@tiashovia5467,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzseIT7jt3tPVLmkGF4AaABAg,",, bismilahhh 
Ig tiashovia"
https://yt3.ggpht.com/ytc/AIdro_kB5RkYpW1I90QcMDQ6tiBo4lMtNWTOZ1qafEB_VTA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@hamidarip6321,@hamidarip6321,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxbpYUcL253mQMHWD94AaABAg,Bismilah semoga dapet giveaway amiin ig asiah 7509
https://yt3.ggpht.com/ytc/AIdro_nIWPchaC2YrzhNNenfdUjmqAouAuG_srAg9cQjZQL_KRA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@tadoalikhlass872,@tadoalikhlass872,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugwi2mwjwcUEGhOCNKV4AaABAg,bismilah semoga menang ig. mangtado
https://yt3.ggpht.com/ytc/AIdro_kN0vHjIDhTA7B0t2l-8jw4du0Fp3Q4NWDxREtZ0wG6prM4O5dykKEJAxt14lhBl9HMMQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@Sifanr-mg2if,@Sifanr-mg2if,4 tahun yang lalu (diedit),https://www.youtube.com/watch?v=rBADbAPn018&lc=UgwOZJtnjF3_VqfR9uZ4AaABAg,Bismillah giveaway indonesia aamiin. Ig sifanurrohmah
https://yt3.ggpht.com/ytc/AIdro_kLDp0ENuaQoLLfD6r4YT7xgoL1C-cVJcYHsVSim4VwCg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@sawijanjan7216,@sawijanjan7216,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugw-f4doarj1G_wWcsJ4AaABAg,"Bismilah semoga ak menang,trans7 semoga jaya terus IG:sawijan3"
https://yt3.ggpht.com/ytc/AIdro_kMKOQJ5zc5cm49IMf-LGW4B7o4w8ennUWSI3Ffk5tf8A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ulermelingker7836,@ulermelingker7836,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyjvTJCUh8cGj9tMiN4AaABAg,"Semoga berkah

Ig:_wahid76"
https://yt3.ggpht.com/ytc/AIdro_lE7F2QU7fhj22In2a1IGSWgAManD9VI3l06Y-atXc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@dadeginanjar3222,@dadeginanjar3222,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugz5YBmNLdG9a8tUbAZ4AaABAg,bismillah..ig.zhadadde
https://yt3.ggpht.com/ytc/AIdro_l2fDYG-x-XsMxn2aI0Aj6e_CKkYGPJDO9re8gvQSmMfA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@samsulbahri3290,@samsulbahri3290,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyWY7lxa25kqd87_ul4AaABAg,"Bismillah semoga rezeki aku
Ig: bahribahri602"
https://yt3.ggpht.com/ytc/AIdro_lYGxntfLFA0St7_Yib8zpfeBp5E3Ul0QTeHeFr2JcyRaU=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@mulyana1710,@mulyana1710,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzK6X4xu7jAOlmnBf54AaABAg,"Bismillah semoga menang,Aamiin Ig :mulyana3537"
https://yt3.ggpht.com/ytc/AIdro_kPXGAGnMTlZt5bWZdox18Ck_F2R4PtaPTDX9yw3R4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@dedyaprianto3342,@dedyaprianto3342,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzXmFR1Mwp7SEDMKrd4AaABAg,Bismilah sehat trus bosque ig dedy10041975
https://yt3.ggpht.com/ytc/AIdro_niGBzcaiB47Ctdl8eF9MuJXpOrcDjfkJH42EjpKWylEeU=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@deniexcellent983,@deniexcellent983,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzcCBs1ONxonjFEcgJ4AaABAg,"Bismilah menang

Ig,,setiawan4287"
https://yt3.ggpht.com/ytc/AIdro_kga6u_Oz0w442eVVIyqcLhj0s1W9lKsuBaF5dLmCk=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@SultanKhan-lu8ug,@SultanKhan-lu8ug,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgymItedQD0Lf1rXOQ14AaABAg,"Bismillah..
Makin sukses dan jaya Trans
Ig sult.ankhan83"
https://yt3.ggpht.com/ytc/AIdro_mnZe9XeS9VPrQK6ZwimndbJSsfysVVizSmjMNraBSqcEE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@ramadhanychandrachalim2283,@ramadhanychandrachalim2283,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzN9P6ixMRagFlcufx4AaABAg,"Mantap , ig moch chalimi477"
https://yt3.ggpht.com/ytc/AIdro_kHUB9vISbcfKRxH8ugLSuRok88SzjFL5tE4cetwvc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@MilaMila-qt9eb,@MilaMila-qt9eb,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgxhbacMXH_kVa9glbh4AaABAg,"Bismillahirrahmanirrahim semoga bisa menang kali ini
Ig:mhyla_cila"
,https://www.youtube.com/@dedyaprianto3342,@dedyaprianto3342,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzfBU50MDXwhobK31x4AaABAg,Bismilah sehat trus bosque ig dedy10041975
,https://www.youtube.com/@SultanKhan-lu8ug,@SultanKhan-lu8ug,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugx0jjQiDHDlB_XugeB4AaABAg,"Bismillah..
Makin sukses dan jaya Trans
Ig sult.ankhan83"
,https://www.youtube.com/@SultanKhan-lu8ug,@SultanKhan-lu8ug,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=Ugy-saHcx1Q4V6LLa_l4AaABAg,"Bismillah..
Makin sukses dan jaya Trans
Ig sult.ankhan83"
,https://www.youtube.com/@SultanKhan-lu8ug,@SultanKhan-lu8ug,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgyNmVTGq-LzzLRmAmV4AaABAg,"Bismillah..
Makin sukses dan jaya Trans
Ig sult.ankhan83"
,https://www.youtube.com/@SultanKhan-lu8ug,@SultanKhan-lu8ug,4 tahun yang lalu,https://www.youtube.com/watch?v=rBADbAPn018&lc=UgzcMBAXeMsTQR1HROx4AaABAg,"Bismillah..
Makin sukses dan jaya Trans
Ig sult.ankhan83"
style-scope src,yt-simple-endpoint href,style-scope,yt-simple-endpoint,yt-simple-endpoint href 2,yt-core-attributed-string
https://yt3.ggpht.com/ytc/AIdro_lv59i3U_ilJZJX9u41eIP9mBt28G7ccmkCyzJvs6CEySEF=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@firbexanam8615,@firbexanam8615,5 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=Ugy4CKAZyfWp8fIT1wl4AaABAg,"Dorokdok hhaa lain dorogdog

Ngeunah eta mun jeng nyemil mh di harepen imah sabari nyantai angin sepoy sepoy"
https://yt3.ggpht.com/ytc/AIdro_mal5af59ykoPggrgxc7ZG_oBqRnMNLGhvD5DiwblROyOn3=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@kopokasif63,@kopokasif63,6 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=Ugzgtla2HiVuB3E6KCd4AaABAg,Ak suka banget niiiih
https://yt3.ggpht.com/XKldc5fdTQpEaZYhF0_n1kad_fFWc382Lipqc5YXxzft7r7-ho2ByOotfOZa9z3MmCa7vzmXXg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@dinarviqu7205,@dinarviqu7205,3 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=Ugy6btYOJftM6PRNskl4AaABAg,"Lebih bnyak lg d explore kota garutnya, bukan hnya dorokdok, ada juga dodol,domba adu,dll"
https://yt3.ggpht.com/XiiHR3walKN5jWG_GFJxPqmJAd6zZzbJPH074ZQ3ag2k4jvS8Wq_itfgyVdo-aXgqHUyoLirbg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@muhammadfajrifad_30,@muhammadfajrifad_30,3 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgwNGuuOCvJtxm3r_N14AaABAg,Garut emng alus
https://yt3.ggpht.com/ytc/AIdro_ldd0V6GR8GPAFKpVJbfmB3s8oTMf_xGtPVaVd_eoY=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@joefagasta2117,@joefagasta2117,5 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgyehKpI_hHrp8wQ-4Z4AaABAg,Wow pasti gurih.  Di Pantura Jateng namanya kerupuk 'rambak'.
https://yt3.ggpht.com/CgcZ02SYQMn9fPnQRIgJoJaRcf2ETWZcfO36bVErQHehf8Ar9XdM8_Ujj8lKStvnAF_nfDX5aw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@chevbrotherstudio2246,@chevbrotherstudio2246,1 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgxYNsmhKZ5A4FtDqPp4AaABAg,Dorokdok kurupuk kulit garut..memang beda..ini kesukan sya sedari kecil hingga koni 37 tahun masih mengonsumsi dorokdok garut..beda sama kerupuk kulit yang lain..gurih nyaa duh bukan karena garam dan bumbu tabur.gurih nya alami dari kulig sapi nya
https://yt3.ggpht.com/ytc/AIdro_nJ5ycjrj9wNLt5xK-JV54M_JTiCAchzM4zgmpWfx0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/@titinmusa709,@titinmusa709,5 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgyRH1nMHcgWWe6Xnal4AaABAg,"kerupuk kulit ,, aku suka bangeeet"
,https://www.youtube.com/@nandawulansari1976,@nandawulansari1976,6 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgxJotbOvLxPCwAVVNd4AaABAg,"Dorokdok, sanes dorogdog"
,https://www.youtube.com/@KMP90,@KMP90,5 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgxL6j954ZPI_F4cPFt4AaABAg&pp=0gcJCSMANpG00pGi,Kalau dr Garut gk ada DOROGDOG boss tp adanya DOROKDOK.
,https://www.youtube.com/@naganchannel1628,@naganchannel1628,6 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgwgEXezsacyO4AIMpZ4AaABAg,
,https://www.youtube.com/@pipihhasanah-dt5qk,@pipihhasanah-dt5qk,2 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=UgzDA6C0CamZC7CLvW54AaABAg,daerah mana bisa pesen sabaraha sakilona NU mentah
,https://www.youtube.com/@uhudsukarya5105,@uhudsukarya5105,5 tahun yang lalu,https://www.youtube.com/watch?v=gd0WQIaXxi8&lc=Ugx_Dg-je6yhuSvM_Sp4AaABAg,Mantap yg nybain juga cantik seger seger
