"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","r-4qtqp9 src","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 4","css-1jxf684 8","r-4qtqp9 src 2","css-175oi2r href 5","css-9pa8cd src 2","css-1jxf684 9","css-1jxf684 10","css-9pa8cd src 3","css-1jxf684 12","css-1jxf684 13","css-146c3p1 2","css-1jxf684 14","css-1jxf684 15","css-1jxf684 16","css-1jxf684 17","css-1jxf684 18"
"","https://x.com/tutuppxntu","https://pbs.twimg.com/profile_images/1957042627997810688/FKXvqFRy_bigger.jpg","https://x.com/tutuppxntu","@tutuppxntu","·","3 Mei","Pen ikut utbk lg deh tpi mls bljrny, ap nyiapin cpns aj yh, tpi cita2ku krja di luarnergi, digaji usd, lalu mndptkn suami bule, mnjadi diaspora songong, dn buat channel yutup dgn konten vid “reaksi suami bule prtama kali makan","https://x.com/tutuppxntu/status/1918378507782242527","burayot","","","","https://x.com/tutuppxntu/status/1918378507782242527/analytics","22","https://abs-0.twimg.com/emoji/v2/svg/1f9b7.svg","","","","","","”.","","","","","","",""
"cher #𝙏𝘼𝙎𝙏𝙀","https://x.com/jjopoong","https://pbs.twimg.com/profile_images/1957621518667792384/mJHzycxN_bigger.jpg","https://x.com/jjopoong","@jjopoong","·","19 Mei","ternyata","https://x.com/jjopoong/status/1924423669025243548","burayot","","","","https://x.com/jjopoong/status/1924423669025243548/analytics","34","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","","seenak itu ya","","","","","","",""
":/","https://x.com/cilparamore","https://pbs.twimg.com/profile_images/1927057333005246464/Qmg_3Mtj_bigger.jpg","https://x.com/cilparamore","@cilparamore","·","16 Mar","canelle rasa yg bagian luarnya ril kek","https://x.com/cilparamore/status/1901280574251384833","burayot","","","","https://x.com/cilparamore/status/1901280574251384833/analytics","29","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","","kah?","","","","","","",""
"MBL","https://x.com/mamangbulu","https://pbs.twimg.com/profile_images/1956027100143734784/aK6d2zbo_bigger.jpg","https://x.com/mamangbulu","@mamangbulu","·","25 Des 2024","yang lagi nge-hits di kota","https://x.com/mamangbulu/status/1871796080238903592","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f92d.svg","","1","https://x.com/mamangbulu/status/1871796080238903592/analytics","425","","","","","","https://pbs.twimg.com/media/Gfn0nI9aAAAxuVF?format=jpg&name=medium","","1","","","","","",""
"","https://x.com/ngombeaqua","https://pbs.twimg.com/profile_images/1951309084000657408/z2DDsO2Y_bigger.jpg","https://x.com/ngombeaqua","@ngombeaqua","·","27 Jun","pls ak kebelet berak trus berenti di indomaret katanya toiletnya dikunci trus ke mesjid PENUH BGT JUMATAN GABISA LEWAT trus akhirnya numpang di jual","https://x.com/ngombeaqua/status/1938465497009557862","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","1","https://x.com/ngombeaqua/status/1938465497009557862/analytics","114","https://abs-0.twimg.com/emoji/v2/svg/1f4a5.svg","","","","","https://pbs.twimg.com/media/GubQFe3b0AAkyTW?format=jpg&name=900x900","","","","","","","",""
"MakiRoll","https://x.com/Schl1erenzauer","https://pbs.twimg.com/profile_images/1567927782273089543/RqDyZe_R_bigger.jpg","https://x.com/Schl1erenzauer","@Schl1erenzauer","·","5 Agt","","https://x.com/Schl1erenzauer/status/1952751084260536332","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","","","https://x.com/Schl1erenzauer/status/1952751084260536332/analytics","16","","https://x.com/Schl1erenzauer/status/1952751084260536332/photo/1","https://pbs.twimg.com/media/GxmQrVtbwAAMQd8?format=jpg&name=900x900","","","","","","","","","","",""
"verge of utopia","https://x.com/flouritetuesday","https://pbs.twimg.com/profile_images/1944070440864870400/R-00by32_bigger.jpg","https://x.com/flouritetuesday","@flouritetuesday","·","9 Apr","giung pisan","https://x.com/flouritetuesday/status/1909812266935238806","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/flouritetuesday/status/1909812266935238806/analytics","16","","","","","","","","","","","","","",""
"Fajar","https://x.com/zeronol0","https://pbs.twimg.com/profile_images/1876774355159687168/5bbJLjPt_bigger.jpg","https://x.com/zeronol0","@zeronol0","·","18 Mar","dagunya kek","https://x.com/zeronol0/status/1901993564478869737","burayot","","","","https://x.com/zeronol0/status/1901993564478869737/analytics","39","","https://x.com/netflix/status/1901377934880911473/photo/1","https://pbs.twimg.com/profile_images/1872671711700582400/6WLZxYpq_normal.jpg","","","","","","17 Mar","Netflix","Kutipan","@netflix","·",""
"piw˚ ༘","https://x.com/punyaupi","https://pbs.twimg.com/profile_images/1921123767008587782/DLohQ_L4_bigger.jpg","https://x.com/punyaupi","@punyaupi","·","13 Mar","luaran menurutku aga mirip tekstur","https://x.com/punyaupi/status/1900193410793037971","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/punyaupi/status/1900193410793037971/analytics","139","https://abs-0.twimg.com/emoji/v2/svg/1f995.svg","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","atau cucur yg kering, dalemnya aga mirip martabak","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"wdy","https://x.com/wind_kjh","https://pbs.twimg.com/profile_images/1890693540994564096/ZpO2-2HF_bigger.jpg","https://x.com/wind_kjh","@wind_kjh","·","18 Feb","ini mah","https://x.com/wind_kjh/status/1891846903530394044","burayot","","/FOODFESS2/status/1891837502178328770","","https://x.com/wind_kjh/status/1891846903530394044/analytics","58","","","","…","x.com/FOODFESS2/stat","","gak sih","","","https://","","","",""
"jyn¡☆","https://x.com/yumseokies","https://pbs.twimg.com/profile_images/1935712129664851968/hfn97_vy_bigger.jpg","https://x.com/yumseokies","@yumseokies","·","26 Apr","sampe skrng kalo liat atau denger kata","https://x.com/yumseokies/status/1915852616946618543","burayot","","","2","https://x.com/yumseokies/status/1915852616946618543/analytics","34","","https://x.com/WEBCOMICFESS/status/1915648294866255916/photo/1","https://pbs.twimg.com/media/GpW_-OwW4AEhszA?format=jpg&name=medium","Otomatis","","https://pbs.twimg.com/profile_images/1691068936098557952/xQ_ZROHc_normal.jpg","gue masih cekikikan gara-gara si bagas anjg","","25 Apr","","Kutipan","@WEBCOMICFESS","·","Guys look. What gepeng we have here!"
"","https://x.com/helmkumbang","https://pbs.twimg.com/profile_images/1897826313416982533/ocRy73u6_bigger.jpg","https://x.com/helmkumbang","@helmkumbang","·","9 Mar","Lg kepikiran, aneh gk sih gue kerja di jakarta tapi oleh oleh mudikny","https://x.com/helmkumbang/status/1898766708619485273","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/helmkumbang/status/1898766708619485273/analytics","65","https://abs-0.twimg.com/emoji/v2/svg/1f41e.svg","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"vodka","https://x.com/voidloka","https://pbs.twimg.com/profile_images/1957652741419069440/ndMd3VRk_bigger.jpg","https://x.com/voidloka","@voidloka","·","12 Mei","Bedanya yang gede sama yang kecil apa?","https://x.com/voidloka/status/1921911371886694464","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","Akun parodi","1","https://x.com/voidloka/status/1921911371886694464/analytics","62","https://abs-0.twimg.com/emoji/v2/svg/1f319.svg","https://x.com/voidloka/status/1921911371886694464/photo/1","https://pbs.twimg.com/media/GqwANR_WYAAHWNV?format=jpg&name=240x240","@voidloka","latolatonya","https://pbs.twimg.com/profile_images/1954436823587168256/BPQH-Op7_normal.jpg","sama aja. Sama sama gundal gandul","gmw, tititny pasti kecil","12 Mei","","Kutipan","@nxvariaeu","·",""
"","https://x.com/helmkumbang","https://pbs.twimg.com/profile_images/1897826313416982533/ocRy73u6_bigger.jpg","https://x.com/helmkumbang","@helmkumbang","·","9 Mar","Lg kepikiran, aneh gk sih gue kerja di jakarta tapi oleh oleh mudikny","https://x.com/helmkumbang/status/1898766708619485273","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","1:28","","https://x.com/helmkumbang/status/1898766708619485273/analytics","65","https://abs-0.twimg.com/emoji/v2/svg/1f41e.svg","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"jepe.","https://x.com/motojepe","https://pbs.twimg.com/profile_images/1952364867069038592/Lb7ewvIJ_bigger.jpg","https://x.com/motojepe","@motojepe","·","22 Mei",", enak sihhh","https://x.com/motojepe/status/1925521401454502141","Burayot","","/jokimasterr_/status/1925512356697973014","1","https://x.com/motojepe/status/1925521401454502141/analytics","66","","","","…","x.com/jokimasterr_/s","","","","","https://","","","",""
"aira","https://x.com/mansaerrr_","https://pbs.twimg.com/profile_images/1677703124184862722/U_gi9USX_bigger.jpg","https://x.com/mansaerrr_","@mansaerrr_","·","19 Apr","enak bgttt kaget","https://x.com/mansaerrr_/status/1913630465858408608","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f633.svg","","1","https://x.com/mansaerrr_/status/1913630465858408608/analytics","49","https://abs-0.twimg.com/emoji/v2/svg/1f99d.svg","","","","","","","","","","","","",""
"Neka","https://x.com/Isman_Kadarusna","https://pbs.twimg.com/profile_images/1812352449446830080/hhWJIbOd_bigger.jpg","https://x.com/Isman_Kadarusna","@Isman_Kadarusna","·","30 Apr","Kata dedek virgi kamu suka","https://x.com/Isman_Kadarusna/status/1917591152108396716","burayot","","","","https://x.com/Isman_Kadarusna/status/1917591152108396716/analytics","13","","","","","","","yah?","","","","","","",""
"(Ki)Ran","https://x.com/ranlovetobeyis","https://pbs.twimg.com/profile_images/1948029085361557504/q9GhHZnk_bigger.jpg","https://x.com/ranlovetobeyis","@ranlovetobeyis","·","4 Apr","lu tau","https://x.com/ranlovetobeyis/status/1908164956358574499","burayot","","| ceri phi","","https://x.com/ranlovetobeyis/status/1908164956358574499/analytics","43","https://abs-0.twimg.com/emoji/v2/svg/1f353.svg","","","","","",", namanya di ganti ama adek gua jadi gembrot","","","","","","",""
"","https://x.com/helmkumbang","https://pbs.twimg.com/profile_images/1897826313416982533/ocRy73u6_bigger.jpg","https://x.com/helmkumbang","@helmkumbang","·","9 Mar","Lg kepikiran, aneh gk sih gue kerja di jakarta tapi oleh oleh mudikny","https://x.com/helmkumbang/status/1898766708619485273","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","0:03 / 1:30","","https://x.com/helmkumbang/status/1898766708619485273/analytics","65","https://abs-0.twimg.com/emoji/v2/svg/1f41e.svg","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"m!llo","https://x.com/noireublanc","https://pbs.twimg.com/profile_images/1955823460544077829/PZOEz6la_bigger.jpg","https://x.com/noireublanc","@noireublanc","·","6 Mar","""selamat pagi","https://x.com/noireublanc/status/1897477716561289683","burayot","","/convomf/status/1897400513957654703","","https://x.com/noireublanc/status/1897477716561289683/analytics","79","","","","…","x.com/convomf/status","",", semangat beraktivitas.""","","","https://","","","",""
"Haechi","https://x.com/oreuchimaru","https://pbs.twimg.com/profile_images/1836008935431757824/2ggb98T__bigger.jpg","https://x.com/oreuchimaru","@oreuchimaru","·","3 Apr","nama makanannya juga lucu2

kek apa dah: jangjang, cipak koceak, cirambay, cimol bojot, goyobod,","https://x.com/oreuchimaru/status/1907603915769786623","burayot","","","1","https://x.com/oreuchimaru/status/1907603915769786623/analytics","228","","","","","","https://pbs.twimg.com/profile_images/1720890745094369280/-1j_ZOae_normal.jpg","","","2 Apr","Ashabul Gooncave","Kutipan","@pukimaxxing","·","I've said it once, and i'll say it again: Nama tempat sunda itu jelek in a lucu endearing way kayak kucing yg gemesin karena mukanya dongo (Rancaekek, Dungus Cariang, Cikadongdong), sementara nama tempat jakarta itu jelek in an evil way (Grogol, Simprug, Srengseng)"
"binar","https://x.com/bestppleverr","https://pbs.twimg.com/profile_images/1550267576894509056/D1e7hAkf_bigger.jpg","https://x.com/bestppleverr","@bestppleverr","·","11 Mei","ternyata kek cucur gtuu, tapi teksturnya lebih kasarr. Nyamnyam!!!","https://x.com/bestppleverr/status/1921567483430871490","Burayot","","","1","https://x.com/bestppleverr/status/1921567483430871490/analytics","402","","","","","","","","","","","","","",""
"suki-ah","https://x.com/gocrenggs","https://pbs.twimg.com/profile_images/1897646983294447616/PhSozhHS_bigger.jpg","https://x.com/gocrenggs","@gocrenggs","·","14 Mei","","https://x.com/gocrenggs/status/1922509121326137584","burayot","","","1","https://x.com/gocrenggs/status/1922509121326137584/analytics","131","","https://x.com/BaseBDG/status/1922312987441856590/photo/1","https://pbs.twimg.com/media/Gq1teadXUAEfd0F?format=jpg&name=900x900","Otomatis","","https://pbs.twimg.com/profile_images/1609581311093522432/apCeXFfV_normal.jpg","","","13 Mei","","Kutipan","@BaseBDG","·","1 kata sunda dimulai euy

Sender first: ngamumule"
"caa","https://x.com/jjonginb","https://pbs.twimg.com/profile_images/1929917078510940163/rUNtZesm_bigger.jpg","https://x.com/jjonginb","@jjonginb","·","10 Mar","enak bgt, udah lama gak makan","https://x.com/jjonginb/status/1898991516707955122","burayot","","","","https://x.com/jjonginb/status/1898991516707955122/analytics","37","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"upita","https://x.com/uttrw_","https://pbs.twimg.com/profile_images/1633423280165261312/v_T5HNwz_bigger.jpg","https://x.com/uttrw_","@uttrw_","·","14 Mar","","https://x.com/uttrw_/status/1900534091768012802","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/uttrw_/status/1900534091768012802/analytics","49","","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"caa","https://x.com/jjonginb","https://pbs.twimg.com/profile_images/1929917078510940163/rUNtZesm_bigger.jpg","https://x.com/jjonginb","@jjonginb","·","10 Mar","enak bgt, udah lama gak makan","https://x.com/jjonginb/status/1898991516707955122","burayot","","1:28","","https://x.com/jjonginb/status/1898991516707955122/analytics","37","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"Vannaa⁷ saw hobi","https://x.com/hopetchx_","https://pbs.twimg.com/profile_images/1795475566067679232/oCWj_-9X_bigger.jpg","https://x.com/hopetchx_","@hopetchx_","·","4 Jan","Siapa mau","https://x.com/hopetchx_/status/1875461706782326816","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","4","https://x.com/hopetchx_/status/1875461706782326816/analytics","230","","","","","","https://pbs.twimg.com/media/Ggb6e3dakAAudOA?format=jpg&name=900x900","","","","","","","",""
"bams","https://x.com/kernetPatasAC","https://pbs.twimg.com/profile_images/1948320990393757697/kbCf_HSK_bigger.jpg","https://x.com/kernetPatasAC","@kernetPatasAC","·","10 Des 2024",", just a","https://x.com/kernetPatasAC/status/1866373477525250546","burayot","","burayot","","https://x.com/kernetPatasAC/status/1866373477525250546/analytics","72","https://abs-0.twimg.com/emoji/v2/svg/2615.svg","","","","","https://pbs.twimg.com/media/Geawx0CasAAfTM4?format=jpg&name=900x900","","","","","","","",""
"caa","https://x.com/jjonginb","https://pbs.twimg.com/profile_images/1929917078510940163/rUNtZesm_bigger.jpg","https://x.com/jjonginb","@jjonginb","·","10 Mar","enak bgt, udah lama gak makan","https://x.com/jjonginb/status/1898991516707955122","burayot","","0:03 / 1:30","","https://x.com/jjonginb/status/1898991516707955122/analytics","37","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"pepeskucing","https://x.com/Lilcardamon","https://pbs.twimg.com/profile_images/1940988362828980224/q4gTYKlM_bigger.jpg","https://x.com/Lilcardamon","@Lilcardamon","·","26 Apr","canelle itu kyk","https://x.com/Lilcardamon/status/1915935674924253300","burayot","","","","https://x.com/Lilcardamon/status/1915935674924253300/analytics","26","","","","","","","tp lebih padet gasih","","","","","","",""
"dul","https://x.com/miripijonk","https://pbs.twimg.com/profile_images/1708036798453297152/5w4IxOQy_bigger.jpg","https://x.com/miripijonk","@miripijonk","·","16 Agt","aduh pengen banget makan","https://x.com/miripijonk/status/1956672941980303811","burayot","","","2","https://x.com/miripijonk/status/1956672941980303811/analytics","74","","","","","","","anyg makanan lucu bentuknya kayak peler","","","","","","",""
"ριкѕι","https://x.com/vixcycaixie","https://pbs.twimg.com/profile_images/1957752830460309504/V89sF6gC_bigger.jpg","https://x.com/vixcycaixie","@vixcycaixie","·","7 Feb","“ngajien","https://x.com/vixcycaixie/status/1887899152287449089","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/vixcycaixie/status/1887899152287449089/analytics","35","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","","” HAHAHAHAHAHAH SIAPA ITU YANG BILANG","","","","","","",""
"X_dame19","https://x.com/Dame19X","https://pbs.twimg.com/profile_images/1559889846604156928/Aa2LHwgc_bigger.jpg","https://x.com/Dame19X","@Dame19X","·","24 Mar","Aku nemu promo menarik di Lazada nih. Yuk coba lihat!
Nama Produk:  Kue","https://x.com/Dame19X/status/1904110246567530547","BURAYOT","","","","https://x.com/Dame19X/status/1904110246567530547/analytics","16","","https://x.com/Dame19X/status/1904110246567530547/photo/1","https://pbs.twimg.com/media/GmzCLXOakAECe9h?format=jpg&name=900x900","","s.lazada.co.id/s.BVCNi?cc","","Simadu Gula Box isi 20 Pcs | Cemilan makanan ringan | Jajanan Snack | HALAL | COD | Buatan Lokal
Harga Produk:  Rp60.000
Harga Diskon:  Rp46.011","","","https://","","","",""
"bYy Thingy. app n top up","https://x.com/BLouvree","https://pbs.twimg.com/profile_images/1945671885909372928/K6dCI7uh_bigger.jpg","https://x.com/BLouvree","@BLouvree","·","19 Mei","","https://x.com/BLouvree/status/1924428321775120593","burayot","","@basetibe","80","https://x.com/BLouvree/status/1924428321775120593/analytics","271","","","","","","","","","Membalas","","","","",""
"","https://x.com/Kafkaesqueery","https://pbs.twimg.com/profile_images/1951430217735741443/GHcEj6Bz_bigger.jpg","https://x.com/Kafkaesqueery","@Kafkaesqueery","·","5 Apr","simadu (ngaburayot)","https://x.com/Kafkaesqueery/status/1908250233777381726","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f629.svg","","","https://x.com/Kafkaesqueery/status/1908250233777381726/analytics","99","https://abs-0.twimg.com/emoji/v2/svg/1f647-200d-2640-fe0f.svg","","","","@pukimaxxing","https://pbs.twimg.com/profile_images/1828460302494740480/Mwr1fIuN_normal.jpg","","","2 Apr","broiler (asli)","Kutipan","@aengegei","·","not only q place

makanan sunda jg namanya unserious 

kek cipak koceak??!?! apaan njir cipak koceak cipak koceak

tiap lewat yg jual gak pernah beli tpi selalu ngulang kata-kata cipak koceak di otak"
"Cassa","https://x.com/musmidlover","https://pbs.twimg.com/profile_images/1920762510598434819/ffr9o5vQ_bigger.jpg","https://x.com/musmidlover","@musmidlover","·","20 Jul","Apa kabar","https://x.com/musmidlover/status/1946842332340601261","burayot","","","1","https://x.com/musmidlover/status/1946842332340601261/analytics","35","","https://x.com/BaseBDG/status/1946540505635905828/photo/1","","Otomatis","","https://pbs.twimg.com/profile_images/1609581311093522432/apCeXFfV_normal.jpg","giungku","""","19 Jul","","Kutipan","@BaseBDG","·","Lamun pake jenis kue khas sunda kieu meren nya euy ""gimana kabarnya hari ini, burayot giung-ku"
"naru","https://x.com/meowhiro_","https://pbs.twimg.com/profile_images/1760665437980037120/4QR_N4O1_bigger.jpg","https://x.com/meowhiro_","@meowhiro_","·","18 Feb","siga","https://x.com/meowhiro_/status/1891842968803275224","burayot","","/FOODFESS2/status/1891837502178328770","","https://x.com/meowhiro_/status/1891842968803275224/analytics","56","https://abs-0.twimg.com/emoji/v2/svg/1f43e.svg","","","…","x.com/FOODFESS2/stat","","ieu mah","","","https://","","","",""
"Najmm","https://x.com/Najmitarsidin","https://pbs.twimg.com/profile_images/1655187120041115654/g5cX30fV_bigger.jpg","https://x.com/Najmitarsidin","@Najmitarsidin","·","29 Mar","Ali agrem tuh","https://x.com/Najmitarsidin/status/1905950219982041127","burayot","","","1","https://x.com/Najmitarsidin/status/1905950219982041127/analytics","95","","","","","","","juga, beda bentuk aja","","","","","","",""
