"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","r-4qtqp9 src","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 4","css-1jxf684 8","r-4qtqp9 src 2","css-175oi2r href 5","css-9pa8cd src 2","css-1jxf684 9","css-1jxf684 10","css-9pa8cd src 3","css-1jxf684 12","css-1jxf684 13","css-146c3p1 2","css-1jxf684 14","css-1jxf684 15","css-1jxf684 16","css-1jxf684 17","css-1jxf684 18"
"𝖺𝗀𝖺𝗍𝖺","https://x.com/_reginagata_","https://pbs.twimg.com/profile_images/1954546438744248320/y18gCjZ8_bigger.jpg","https://x.com/_reginagata_","@_reginagata_","·","3 Feb","-Garut
Tp kata Mamak aku ini namanya Tolpit ges","https://x.com/_reginagata_/status/1886456945068138610","Burayot","","/FOODFESS2/status/1886433270398672923","1","https://x.com/_reginagata_/status/1886456945068138610/analytics","126","","","","…","x.com/FOODFESS2/stat","","","","","https://","","","",""
"rai","https://x.com/th0tgetic","https://pbs.twimg.com/profile_images/1926243416792346624/ymzCTQMf_bigger.jpg","https://x.com/th0tgetic","@th0tgetic","·","31 Mei","pengen coba tolpit alias","https://x.com/th0tgetic/status/1928683560619192554","burayot","","","","https://x.com/th0tgetic/status/1928683560619192554/analytics","169","https://abs-0.twimg.com/emoji/v2/svg/1f430.svg","","","","","","","","","","","","",""
"Taksa","https://x.com/Ixiyaxz","https://pbs.twimg.com/profile_images/1957423798887788544/5l4zcXwr_bigger.jpg","https://x.com/Ixiyaxz","@Ixiyaxz","·","1 Jul","Dari garut bukanya bawa","https://x.com/Ixiyaxz/status/1940064151898095886","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f607.svg","","","https://x.com/Ixiyaxz/status/1940064151898095886/analytics","135","","","","","","","malah bawa breakout di muka. Nice","","","","","","",""
"Jaemin.","https://x.com/JAEMINonline","https://pbs.twimg.com/profile_images/1954708073513385984/5FYD7_Hg_bigger.jpg","https://x.com/JAEMINonline","@JAEMINonline","·","15 Apr","Gemblong apaan nun, saya taunya","https://x.com/JAEMINonline/status/1912130109852762476","burayot","","Akun parodi","1","https://x.com/JAEMINonline/status/1912130109852762476/analytics","104","","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","","https://pbs.twimg.com/profile_images/1948957545575710720/lZKBMCDU_normal.png","","","15 Apr","","Kutipan","@wonyouvn","·","Lebih mirip gemblong sih kalau Sakucil x.com/JAEMINonline/s…"
"eciel","https://x.com/exceedies","https://pbs.twimg.com/profile_images/1957788472129007616/Ls3Qy2VZ_bigger.jpg","https://x.com/exceedies","@exceedies","·","10 Mar","Ih tapi aku suka ini, kalau abis dari garut pasti beti kon-","https://x.com/exceedies/status/1898882174205784197","burayot","","","","https://x.com/exceedies/status/1898882174205784197/analytics","53","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","maksudnya.","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"サボテン","https://x.com/ceokimwife","https://pbs.twimg.com/profile_images/1470752135679672322/xcq4pEBs_bigger.jpg","https://x.com/ceokimwife","@ceokimwife","·","13 Mar","","https://x.com/ceokimwife/status/1900227210054914151","BURAYOT","","","1","https://x.com/ceokimwife/status/1900227210054914151/analytics","80","https://abs-0.twimg.com/emoji/v2/svg/1f335.svg","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"Hiu","https://x.com/Hiugundul","https://pbs.twimg.com/profile_images/1886016788212658176/XE1zxkyp_bigger.jpg","https://x.com/Hiugundul","@Hiugundul","·","6 Mei","","https://x.com/Hiugundul/status/1919624147161804958","Burayot","","","","https://x.com/Hiugundul/status/1919624147161804958/analytics","24","https://abs-0.twimg.com/emoji/v2/svg/1f988.svg","","","","@Hiugundul","https://pbs.twimg.com/profile_images/1910630372523847680/IsavB31i_normal.jpg","","","6 Mei","~* neng Surasujaya *~","Kutipan","@surasujaya","·","Burayot mah enak bari ngopi"
"eciel","https://x.com/exceedies","https://pbs.twimg.com/profile_images/1957788472129007616/Ls3Qy2VZ_bigger.jpg","https://x.com/exceedies","@exceedies","·","10 Mar","Ih tapi aku suka ini, kalau abis dari garut pasti beti kon-","https://x.com/exceedies/status/1898882174205784197","burayot","","1:28","","https://x.com/exceedies/status/1898882174205784197/analytics","53","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","maksudnya.","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"where to go, aoife?","https://x.com/xyberya","https://pbs.twimg.com/profile_images/1798883754548813824/ErzkX6hZ_bigger.jpg","https://x.com/xyberya","@xyberya","·","5 Jan","jangan mlyt jangan mlyt jangan mlyt...

gue bukan","https://x.com/xyberya/status/1875891413856239880","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62a.svg","","","https://x.com/xyberya/status/1875891413856239880/analytics","35","","","","","","","","","","","","","",""
"hari","https://x.com/bumiruwet","https://pbs.twimg.com/profile_images/1798305738978459648/4HxsEOkA_bigger.jpg","https://x.com/bumiruwet","@bumiruwet","·","10 Apr",", kue tradisional khas mana?","https://x.com/bumiruwet/status/1910314318458986951","Burayot","","","1","https://x.com/bumiruwet/status/1910314318458986951/analytics","501","","","","","@joungyulen","https://pbs.twimg.com/profile_images/1254078157029687296/h75YWVUV_normal.jpg","","2","8 Apr","Rumah Literasi","Kutipan","@rumahliterasii","·","Garut kak"
"","https://x.com/carapherneliast","https://pbs.twimg.com/profile_images/1956731284656705536/QLRN58sG_bigger.jpg","https://x.com/carapherneliast","@carapherneliast","·","25 Mar","Pas kecil cita2ku pengen jadi pelukis atau tukang gambar, pas udah jadi tukang gambar aku malah pengen jadi tukang kue. Nanti kl udah jadi tukang kueh lalu ingin menjdi","https://x.com/carapherneliast/status/1904517908254147006","burayot","","","","https://x.com/carapherneliast/status/1904517908254147006/analytics","50","https://abs-0.twimg.com/emoji/v2/svg/1f4a5.svg","","","","","","","","","","","","",""
"X_dame19","https://x.com/Dame19X","https://pbs.twimg.com/profile_images/1559889846604156928/Aa2LHwgc_bigger.jpg","https://x.com/Dame19X","@Dame19X","·","24 Mar","Aku nemu promo menarik di Lazada nih. Yuk coba lihat!
Nama Produk:  COD","https://x.com/Dame19X/status/1904109623256502553","Burayot","","","","https://x.com/Dame19X/status/1904109623256502553/analytics","9","","https://x.com/Dame19X/status/1904109623256502553/photo/1","https://pbs.twimg.com/media/GmzBnJob0AAKycz?format=jpg&name=900x900","","s.lazada.co.id/s.BVC4v?cc","","Simadu 20pcs halal Kue Sus Kering Isi Gula Aren lumer 30 gr Enak Murah Oleh-oleh Tradisional
Harga Produk:  Rp43.991
Harga Diskon:  Rp40.111","","","https://","","","",""
"eciel","https://x.com/exceedies","https://pbs.twimg.com/profile_images/1957788472129007616/Ls3Qy2VZ_bigger.jpg","https://x.com/exceedies","@exceedies","·","10 Mar","Ih tapi aku suka ini, kalau abis dari garut pasti beti kon-","https://x.com/exceedies/status/1898882174205784197","burayot","","0:03 / 1:30","","https://x.com/exceedies/status/1898882174205784197/analytics","53","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","maksudnya.","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"𝐓iti","https://x.com/apfelcalypse","https://pbs.twimg.com/profile_images/1920403534056435712/BfUJpmev_bigger.jpg","https://x.com/apfelcalypse","@apfelcalypse","·","9 Mar","tuh rasanya kek gimana sih guys? Kepooo, tp di daerah ku g ada yg jual","https://x.com/apfelcalypse/status/1898733070792221088","Burayot","","|| freetag","","https://x.com/apfelcalypse/status/1898733070792221088/analytics","35","https://abs-0.twimg.com/emoji/v2/svg/1f34e.svg","","","","","","","","","","","","",""
"nuraa٠࣪⭑","https://x.com/moochisseo","https://pbs.twimg.com/profile_images/1954001705143828480/k6TblmLt_bigger.jpg","https://x.com/moochisseo","@moochisseo","·","14 Mar","Smpe skrg masih penasaran rasanya","https://x.com/moochisseo/status/1900234260096967034","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f61e.svg","","","https://x.com/moochisseo/status/1900234260096967034/analytics","78","","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","kek gmn krn blum smpet nyobain trs","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"literally not ida","https://x.com/mabuksianida","https://pbs.twimg.com/profile_images/1868589390081171456/mHoxqWQF_bigger.jpg","https://x.com/mabuksianida","@mabuksianida","·","3 Des 2024","pengen","https://x.com/mabuksianida/status/1863868501641023663","burayot","","","","https://x.com/mabuksianida/status/1863868501641023663/analytics","187","","","","","","","","","","","","","",""
"bYy Thingy. app n top up","https://x.com/BLouvree","https://pbs.twimg.com/profile_images/1945671885909372928/K6dCI7uh_bigger.jpg","https://x.com/BLouvree","@BLouvree","·","8 Mei","","https://x.com/BLouvree/status/1920485519596879907","burayot","","@basetibe","1","https://x.com/BLouvree/status/1920485519596879907/analytics","246","","","","","","","","76","Membalas","","","","",""
"Mbak Hayu","https://x.com/mbakhayu","https://pbs.twimg.com/profile_images/1810203715082866689/JAKkHZo5_bigger.jpg","https://x.com/mbakhayu","@mbakhayu","·","13 Mar","Ketawa banget ada yang bilang rasanya mirip","https://x.com/mbakhayu/status/1900137926367076489","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f602.svg","/FOODFESS2/status/1900127249853977075","4","https://x.com/mbakhayu/status/1900137926367076489/analytics","411","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","","","…","x.com/FOODFESS2/stat","","","1","","https://","","","",""
"jejayjo.","https://x.com/esvizeo","https://pbs.twimg.com/profile_images/1795987371009380352/gtYlCg1e_bigger.jpg","https://x.com/esvizeo","@esvizeo","·","13 Mar","FAK","https://x.com/esvizeo/status/1900190118595747966","BURAYOT","","","1","https://x.com/esvizeo/status/1900190118595747966/analytics","17","","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"petitie","https://x.com/tetetlovers","https://pbs.twimg.com/profile_images/1889246905039020032/ZjO8Abib_bigger.jpg","https://x.com/tetetlovers","@tetetlovers","·","3 Apr","Ulukuteuk leunca and","https://x.com/tetetlovers/status/1907628074520420443","burayot","","","2","https://x.com/tetetlovers/status/1907628074520420443/analytics","111","","","","","@pukimaxxing","https://pbs.twimg.com/profile_images/1828460302494740480/Mwr1fIuN_normal.jpg","is the most unhinged name I found for a food","","2 Apr","broiler (asli)","Kutipan","@aengegei","·","not only q place

makanan sunda jg namanya unserious 

kek cipak koceak??!?! apaan njir cipak koceak cipak koceak

tiap lewat yg jual gak pernah beli tpi selalu ngulang kata-kata cipak koceak di otak"
"dc","https://x.com/bukancakung","https://pbs.twimg.com/profile_images/1954044628275245056/Q17LS_nw_bigger.jpg","https://x.com/bukancakung","@bukancakung","·","19 Mei","","https://x.com/bukancakung/status/1924477606948409740","Burayot","","","1","https://x.com/bukancakung/status/1924477606948409740/analytics","395","https://abs-0.twimg.com/emoji/v2/svg/1f36b.svg","","","","","","","1","","","","","",""
"","https://x.com/snyowman","https://pbs.twimg.com/profile_images/1946595343065354242/QSZvCgY1_bigger.jpg","https://x.com/snyowman","@snyowman","·","3 Agt","Lucu banget liat","https://x.com/snyowman/status/1951882611556823250","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f923.svg","","","https://x.com/snyowman/status/1951882611556823250/analytics","20","https://abs-0.twimg.com/emoji/v2/svg/1f92d.svg","","","","","","","","","","","","",""
"ꦫꦺꦒ​ꦩꦂꦪꦤ꧀ꦠꦶ","https://x.com/egoooy","https://pbs.twimg.com/profile_images/1954781572336652288/VwFtuqfV_bigger.jpg","https://x.com/egoooy","@egoooy","·","5 Apr","","https://x.com/egoooy/status/1908387387064946893","Burayot","","","","https://x.com/egoooy/status/1908387387064946893/analytics","34","","","","","","","","","","","","","",""
"Bima Prawira Utama","https://x.com/bimaprawira","https://pbs.twimg.com/profile_images/1951281063097147392/oHwLiCwA_bigger.jpg","https://x.com/bimaprawira","@bimaprawira","·","11 Jan","Tadi PP Bandung-Garut. Yg menarik, sepanjang jalan gw menemukan 2 kuliner yg ada di tiap 200-300an meter.

1.","https://x.com/bimaprawira/status/1878058587467198551","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f923.svg","","1","https://x.com/bimaprawira/status/1878058587467198551/analytics","178","","","","","","","2. RM Padang","","","","","","",""
"q","https://x.com/mur1997qi","https://pbs.twimg.com/profile_images/1954905383413415936/NdVDuu5N_bigger.jpg","https://x.com/mur1997qi","@mur1997qi","·","28 Mar","","https://x.com/mur1997qi/status/1905649056942297579","Burayot","","","","https://x.com/mur1997qi/status/1905649056942297579/analytics","36","","","","","","https://pbs.twimg.com/profile_images/1532013829885812738/wyzV-sqQ_normal.jpg","","","28 Mar","Mas A Depanmu","Kutipan","@AanSaputraa_","·","makanan khas daerah lu apa yg menurut lu itu paling enakk?"
"Blackwidow","https://x.com/agentrumanov","https://pbs.twimg.com/profile_images/1839255477554917378/uVdx3wEh_bigger.jpg","https://x.com/agentrumanov","@agentrumanov","·","28 Jul","Siki kanjut maneh Tah","https://x.com/agentrumanov/status/1949700511919378926","burayot","","","1","https://x.com/agentrumanov/status/1949700511919378926/analytics","175","","","","","","","","2","","","","","",""
"body Ball pengen kurus","https://x.com/whidhutdhuth","https://pbs.twimg.com/profile_images/1639099831099744256/9yTjAuGZ_bigger.jpg","https://x.com/whidhutdhuth","@whidhutdhuth","·","7 Mar","Tips dari gue klo ada yg ngomongin gue dari belakang gue kasih cemilan aja biar tambah seru .mau gue kasih apa ?","https://x.com/whidhutdhuth/status/1897867112334737523","Burayot","","","","https://x.com/whidhutdhuth/status/1897867112334737523/analytics","12","","","","","","","atau cokodot??

Gue  mah gitu orangnya asyik","","","","","","",""
"Tikotok Moyan","https://x.com/maunglodon","https://pbs.twimg.com/profile_images/1843179193905074176/hHBP2NNV_bigger.jpg","https://x.com/maunglodon","@maunglodon","·","21 Apr","Kenapa","https://x.com/maunglodon/status/1914151947197911483","burayot","","","","https://x.com/maunglodon/status/1914151947197911483/analytics","20","","","","","","","mirip kanjut?","","","","","","",""
"lilmeowmeow","https://x.com/bbysgaa","https://pbs.twimg.com/profile_images/1952600958091046912/COH205-b_bigger.jpg","https://x.com/bbysgaa","@bbysgaa","·","10 Mar","sumpah","https://x.com/bbysgaa/status/1898911480671805893","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","2","https://x.com/bbysgaa/status/1898911480671805893/analytics","277","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","enak banget, gua bisa abis banyak sendiri","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"lilmeowmeow","https://x.com/bbysgaa","https://pbs.twimg.com/profile_images/1952600958091046912/COH205-b_bigger.jpg","https://x.com/bbysgaa","@bbysgaa","·","10 Mar","sumpah","https://x.com/bbysgaa/status/1898911480671805893","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","1:28","2","https://x.com/bbysgaa/status/1898911480671805893/analytics","277","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","enak banget, gua bisa abis banyak sendiri","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"chell","https://x.com/fixoned1117","https://pbs.twimg.com/profile_images/1907380703949639680/m3_jy8kx_bigger.jpg","https://x.com/fixoned1117","@fixoned1117","·","2 Apr","Mingi kalo kesini kita makan eskrim peuyeum,","https://x.com/fixoned1117/status/1907315969896091859","burayot","","#In_Your_Fantasy_Asia","2","https://x.com/fixoned1117/status/1907315969896091859/analytics","61","https://abs-0.twimg.com/emoji/v2/svg/1f341.svg","","","#AteezAsiaTourDemand","@ATEEZofficial","",", sm makanan langka lainnya

ASIA DEMANDS ATEEZ TOUR","1","","@ATEEZstaff","@aegpresentsasia","@aegpresents","",""
"IOLA KIM.","https://x.com/sillytherins","https://pbs.twimg.com/profile_images/1938809505208217600/U461rIB6_bigger.jpg","https://x.com/sillytherins","@sillytherins","·","9 Jul","ㅤ","https://x.com/sillytherins/status/1942978469522272672","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f97a.svg","ㅤ","","https://x.com/sillytherins/status/1942978469522272672/analytics","107","","","","","dibakar","",": gk prnah gk menangis kl nnton harry potter and the half blood prince pas scene the","","","","","","",""
"lilmeowmeow","https://x.com/bbysgaa","https://pbs.twimg.com/profile_images/1952600958091046912/COH205-b_bigger.jpg","https://x.com/bbysgaa","@bbysgaa","·","10 Mar","sumpah","https://x.com/bbysgaa/status/1898911480671805893","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","0:03 / 1:30","2","https://x.com/bbysgaa/status/1898911480671805893/analytics","277","","","","","","https://pbs.twimg.com/profile_images/1837551858220781568/WdqNda5k_normal.jpg","enak banget, gua bisa abis banyak sendiri","","9 Mar","KOS (Komunitas Orang Sinting)","Kutipan","@qrivasi","·","Takjil aku"
"Q0Rì","https://x.com/lu0chaa","https://pbs.twimg.com/profile_images/1438780525406142467/pNqDLsyf_bigger.jpg","https://x.com/lu0chaa","@lu0chaa","·","1 Agt","Anyway, nama lain dari","https://x.com/lu0chaa/status/1951257707165749463","burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://x.com/lu0chaa/status/1951257707165749463/analytics","47","https://abs-0.twimg.com/emoji/v2/svg/1f340.svg","https://x.com/lu0chaa/status/1951257406484176971/photo/1","","","Ceuk aing saha nu kapikiran ngasi nama itu dah.","https://pbs.twimg.com/profile_images/1438780525406142467/pNqDLsyf_normal.jpg","tuh alat kelamin laki dalam basa sunda","Pdhal kek kue","1 Agt","Q0Rì","Kutipan","@lu0chaa","·","Ada ada aja njir tbtb ngidam burayot padahal baru pernah makan sekali dan sebiji lalu tbtb pengen. 

Di kotaku ga nemu pula toko yg jual, cari cari di ig bisa di kirim pxel tp bbrapa hari baru sampe, sdgkan pengennya skrg. 
Bela - belain titip ke travel dong"
"San","https://x.com/noturbae98","https://pbs.twimg.com/profile_images/1937942451060412419/iz7UFqZZ_bigger.jpg","https://x.com/noturbae98","@noturbae98","·","14 Mar","ajig","https://x.com/noturbae98/status/1900319854391156834","Burayot","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","#TASTE","","https://x.com/noturbae98/status/1900319854391156834/analytics","37","https://abs-0.twimg.com/emoji/v2/svg/1f33b.svg","https://help.x.com/rules-and-policies/authenticity","https://abs.twimg.com/responsive-web/client-web/parody-mask.92274f0a.svg","Akun parodi","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"KOMPAS TV","https://x.com/KompasTV","https://pbs.twimg.com/profile_images/1430830041919721475/U7LgJ1pw_bigger.jpg","https://x.com/KompasTV","@KompasTV","·","7 Apr","Melepas Lelah Usai Liputan Arus Balik dengan","https://x.com/KompasTV/status/1909148643514597420","Burayot","","4/melepas-lelah-usai-liputan-arus-balik-dengan-burayot-khas-garut","1","https://x.com/KompasTV/status/1909148643514597420/analytics","1 rb","","","","…","kompas.tv/regional/58520","","Khas Garut","","","https://","","","",""
"aku siapa","https://x.com/anakm4nusia","https://pbs.twimg.com/profile_images/1940098751265144832/tRpASEJg_bigger.jpg","https://x.com/anakm4nusia","@anakm4nusia","·","13 Jul","jiga","https://x.com/anakm4nusia/status/1944338881077477731","burayot","","","2","https://x.com/anakm4nusia/status/1944338881077477731/analytics","186","https://abs-0.twimg.com/emoji/v2/svg/1f33b.svg","","","","","https://pbs.twimg.com/profile_images/1559010815952314368/eVRVZJC2_normal.jpg","ieu mah","","13 Jul","Keh Ke Peheno","Kutipan","@coolfunnytshirt","·","This technology should not go outside India.."
"Evan","https://x.com/E10van","https://pbs.twimg.com/profile_images/967426149444763648/kgo1ZLMi_bigger.jpg","https://x.com/E10van","@E10van","·","26 Mei","Ranginang, opak &","https://x.com/E10van/status/1926690266141863971","burayot","","","","https://x.com/E10van/status/1926690266141863971/analytics","8","","https://x.com/unmagnetism/status/1926511025504821424/photo/1","https://pbs.twimg.com/media/GrxXkVAXsAAr5Bz?format=jpg&name=900x900","","","https://pbs.twimg.com/profile_images/1945131224722276352/iyi4QUQo_normal.jpg","","tebak isi koper kecil thom haye","25 Mei","unmag","Kutipan","@unmagnetism","·","otw lurrr"
"sasa","https://x.com/dollyhoon","https://pbs.twimg.com/profile_images/1942769729577402368/kZwdGTDF_bigger.jpg","https://x.com/dollyhoon","@dollyhoon","·","14 Mar","","https://x.com/dollyhoon/status/1900413022654587059","BURAYOT","","","1","https://x.com/dollyhoon/status/1900413022654587059/analytics","62","","","","","@FOODFESS2","https://pbs.twimg.com/profile_images/1954042412139261953/MU5ZG_Jt_normal.jpg","","","13 Mar","mut","Kutipan","@0PSH8","·","gw semenjak baca komen ""berarti canele rasanya mirip burayot ya?"" jadi pen ketawa terus tiap liat wjhdjsj"
"Nai","https://x.com/naifahetal","https://pbs.twimg.com/profile_images/1949975279922810880/OP5FzgHX_bigger.jpg","https://x.com/naifahetal","@naifahetal","·","1 Agt","may august and the rest month be my month, aamiin","https://x.com/naifahetal/status/1951256926131724651","","","","4","https://x.com/naifahetal/status/1951256926131724651/analytics","184","","","","","","","","","","","","","",""
