"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 4","css-9pa8cd src 2","css-1jxf684 8","css-1jxf684 9","css-175oi2r href 5","css-1jxf684 10","r-4qtqp9 src 3","css-1jxf684 12","css-1jxf684 href","css-1jxf684 13","css-1jxf684 14"
"Orang","","","","","","","","","","","","","","","","","","","","","",""
"ChocodotJakarta","https://x.com/ChocodotChocoJk","https://pbs.twimg.com/profile_images/1747537485/IMG00157-20120111-1232_bigger.jpg","https://x.com/ChocodotChocoJk","@ChocodotChocoJk","Ikuti","Klik untuk Ikuti ChocodotChocoJk","","","","","","","","","","","","","","","",""
"Myrafaf Adhilia","https://x.com/chocodot2","https://pbs.twimg.com/profile_images/2363988864/uk9m5tpsqpxw70kogm64_bigger.jpeg","https://x.com/chocodot2","@chocodot2","Ikuti","Klik untuk Ikuti chocodot2","hey3...assalamualaikum 4 muslim n hello 4 non muslim..mey la sini follow sye...nnti sye follow la korunk blik erh....?...?...;)","","","","","","","","","","","","","","",""
"Chocodot Palembang","https://x.com/Chocodot_SUMSEL","https://pbs.twimg.com/profile_images/378800000783098633/0a24ad83ae8a67c97ae47f949e53f6cf_bigger.jpeg","https://x.com/Chocodot_SUMSEL","@Chocodot_SUMSEL","Ikuti","Klik untuk Ikuti Chocodot_SUMSEL","Distributing Chocolate Chocodot For Palembang | Serving requests to be resellers and consuming | More information please mention us.  27DC3F2A","","","","","","","","","","","","","","",""
"Lihat semua","https://x.com/search?q=chocodot&src=typed_query&f=user","","","","","","","","","","","","","","","","","","","","",""
"bu enci","https://x.com/Bakewithlove2","https://pbs.twimg.com/profile_images/1690907936539983872/7uhMwo42_bigger.jpg","https://x.com/Bakewithlove2","@Bakewithlove2","·","3 Feb 2024","Dapet kesempatan sharing banyak hal sama Owner&director  ""","https://x.com/Bakewithlove2/status/1753729214170464739","Chocodot","Indonesia"". 
Udah minder duluan karena beliau juga produksi bakery.

Eh ternyata: 
""Enak banget donatnya, tadi ga berasa saya ngabisin 2 donat abon"" 

Makasih banyak Kang Kiki Gumelar, bismillah suksesnya nular.","0:03","https://x.com/Bakewithlove2/status/1753729214170464739/photo/2","https://pbs.twimg.com/media/GFZ_bCmbAAA8uxx?format=jpg&name=small","3","35","https://x.com/Bakewithlove2/status/1753729214170464739/analytics","2 rb","","","","",""
"Bang Mizu","https://x.com/bang_mizu","https://pbs.twimg.com/profile_images/1897166870631112704/1JWIH396_bigger.png","https://x.com/bang_mizu","@bang_mizu","·","24 Apr 2023","Adalah","https://x.com/bang_mizu/status/1650476990515015680","chocodot","VGEN OPEN COM","","https://x.com/bang_mizu/status/1650476990515015680/photo/1","https://pbs.twimg.com/media/FuesEIoakAUPVnw?format=jpg&name=900x900","1","1","https://x.com/bang_mizu/status/1650476990515015680/analytics","81","","","","",""
"mary","https://x.com/minjaebarista","https://pbs.twimg.com/profile_images/1926502301021151232/cQmKb42K_bigger.jpg","https://x.com/minjaebarista","@minjaebarista","·","18 Jul","ohh…","https://x.com/minjaebarista/status/1946198158515876046","chocodot","coklat garut… why are you there…??","","https://x.com/minjaebarista/status/1946198158515876046/photo/2","https://pbs.twimg.com/media/GwJI6EoWcAAMhIR?format=jpg&name=240x240","9","","https://x.com/minjaebarista/status/1946198158515876046/analytics","215","","","","",""
"𝘊𝘦","https://x.com/mileapofavs","https://pbs.twimg.com/profile_images/1934891901049843712/RbMeNtRZ_bigger.jpg","https://x.com/mileapofavs","@mileapofavs","·","23 Mei 2024","seumur hidup gak pernah kepikiran KGE repost story placenya ‘sunda hejo coffee garut’ yaallah pulangnya beli","https://x.com/mileapofavs/status/1793641403299614748","chocodot","gak ya dia","50","https://x.com/mileapofavs/status/1793641403299614748/photo/1","https://pbs.twimg.com/media/GORLV3JbYAARYCr?format=jpg&name=900x900","2","7","https://x.com/mileapofavs/status/1793641403299614748/analytics","18 rb","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","",""
"bu enci","https://x.com/Bakewithlove2","https://pbs.twimg.com/profile_images/1690907936539983872/7uhMwo42_bigger.jpg","https://x.com/Bakewithlove2","@Bakewithlove2","·","3 Feb 2024","Dapet kesempatan sharing banyak hal sama Owner&director  ""","https://x.com/Bakewithlove2/status/1753729214170464739","Chocodot","Indonesia"". 
Udah minder duluan karena beliau juga produksi bakery.

Eh ternyata: 
""Enak banget donatnya, tadi ga berasa saya ngabisin 2 donat abon"" 

Makasih banyak Kang Kiki Gumelar, bismillah suksesnya nular.","0:01","https://x.com/Bakewithlove2/status/1753729214170464739/photo/2","https://pbs.twimg.com/media/GFZ_bCmbAAA8uxx?format=jpg&name=small","3","35","https://x.com/Bakewithlove2/status/1753729214170464739/analytics","2 rb","","","","",""
"ayippp","https://x.com/yipftsegs","https://pbs.twimg.com/profile_images/1905720174977892352/v8PqFBdd_bigger.jpg","https://x.com/yipftsegs","@yipftsegs","·","8 Apr 2024","""cowo keren doyan di sedot""","https://x.com/yipftsegs/status/1777329092775526475","chocodot","","","https://x.com/yipftsegs/status/1777329092775526475/photo/1","https://pbs.twimg.com/media/GKpXYPkaoAEmPhd?format=jpg&name=900x900","","","https://x.com/yipftsegs/status/1777329092775526475/analytics","83","","","","",""
"Indonesia Kaya","https://x.com/IndonesiaKaya","https://pbs.twimg.com/profile_images/1929873757818200064/0aWooq3M_bigger.jpg","https://x.com/IndonesiaKaya","@IndonesiaKaya","·","9 Feb 2023","Toko","https://x.com/IndonesiaKaya/status/1623547238734766081","chocodot","dapat ditemui di Jalan Siliwangi dan pusat oleh-oleh di daerah Tarogong, Garut. Jika Sahabat IK mengunjungi Kota Garut, tidak ada salahnya jika membawa pulang","chocodot","","https://pbs.twimg.com/ext_tw_video_thumb/1623464094811721728/pu/img/tOaSUyi0WxoHPoi6.jpg","1","4","https://x.com/IndonesiaKaya/status/1623547238734766081/analytics","593","","","","",""
"Taaa","https://x.com/milktaaaa","https://pbs.twimg.com/profile_images/1726052431245737985/t_WC1d1I_bigger.jpg","https://x.com/milktaaaa","@milktaaaa","·","14 Feb","Sering lewat garut, tapi baru sempet beli","https://x.com/milktaaaa/status/1890425752220237844","chocodot","lagi setelah sekian lama","","https://x.com/milktaaaa/status/1890425752220237844/photo/1","https://pbs.twimg.com/media/GjwkMyfbkAAAtSh?format=jpg&name=900x900","3","6","https://x.com/milktaaaa/status/1890425752220237844/analytics","640","","","","",""
"ᴊᴜɴɪ ⭑","https://x.com/happieghost","https://pbs.twimg.com/profile_images/1950837233847873536/DpKGvBzM_bigger.jpg","https://x.com/happieghost","@happieghost","·","14 Feb","mau nyicip coklat bandung (","https://x.com/happieghost/status/1890269489562022148","chocodot",")","","","","2","","https://x.com/happieghost/status/1890269489562022148/analytics","154","","","","",""
"inu","https://x.com/hisnuinu","https://pbs.twimg.com/profile_images/1952567162909982720/HWDimklQ_bigger.jpg","https://x.com/hisnuinu","@hisnuinu","·","31 Mar 2024","Info","https://x.com/hisnuinu/status/1774266942607815079","Chocodot",", ( cowok keren doyan disedot","364","https://x.com/hisnuinu/status/1774266942607815079/photo/1","https://pbs.twimg.com/media/GJ92YIuaYAAbL2K?format=jpg&name=medium","11","6","https://x.com/hisnuinu/status/1774266942607815079/analytics","31 rb","https://abs-0.twimg.com/emoji/v2/svg/1f605.svg","Akun parodi","","",""
"Beerlyn୨୧","https://x.com/beerl_","https://pbs.twimg.com/profile_images/1839273036111032322/E2D32Rse_bigger.jpg","https://x.com/beerl_","@beerl_","·","22 Feb 2023","Tiba-tiba ada paket dari ayangg yg isinya","https://x.com/beerl_/status/1628315057477271552","Chocodot","cokelat dodol rasa sayang ini dan juga ada 1 produk dari brand local yg dilabelnya 3in1","59","https://x.com/beerl_/status/1628315057477271552/photo/1","https://pbs.twimg.com/media/Fpjv4FQakAE_u9P?format=jpg&name=900x900","30","1","https://x.com/beerl_/status/1628315057477271552/analytics","3 rb","https://abs-0.twimg.com/emoji/v2/svg/1f644.svg","","","",""
"irene","https://x.com/notrenebae","https://pbs.twimg.com/profile_images/1906733660814082048/ZoOpgp-N_bigger.jpg","https://x.com/notrenebae","@notrenebae","·","15 Jan","apa itu coklat dubai
disini kita punya","https://x.com/notrenebae/status/1879486897589977302","chocodot","|| mt after dm","","https://x.com/notrenebae/status/1879486897589977302/photo/1","https://pbs.twimg.com/media/GhVHXjcbwAEqmvu?format=jpg&name=medium","2","","https://x.com/notrenebae/status/1879486897589977302/analytics","293","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","","","",""
"Eri","https://x.com/eeerrriiii2788","https://pbs.twimg.com/profile_images/1830827681715494912/k01kBprr_bigger.jpg","https://x.com/eeerrriiii2788","@eeerrriiii2788","·","24 Mei 2023","milk coklat juga enak rasa coklat kiddies jaman dulu...pengen ke Garutttt :(","https://x.com/eeerrriiii2788/status/1661389257901236224","Chocodot","","","https://x.com/eeerrriiii2788/status/1661389257901236224/photo/1","https://pbs.twimg.com/media/Fw5wuanWcAAlKxj?format=jpg&name=small","1","","https://x.com/eeerrriiii2788/status/1661389257901236224/analytics","206","","","","",""
"king","https://x.com/kepoamatsibrow","https://pbs.twimg.com/profile_images/1825325427038236672/2R6aOzG3_bigger.jpg","https://x.com/kepoamatsibrow","@kepoamatsibrow","·","31 Mar 2024","trend","https://x.com/kepoamatsibrow/status/1774406202052808732","chocodot","","","https://x.com/kepoamatsibrow/status/1774406202052808732/photo/2","https://pbs.twimg.com/media/GJ_09dxbwAAuadr?format=jpg&name=small","","","https://x.com/kepoamatsibrow/status/1774406202052808732/analytics","260","https://abs-0.twimg.com/emoji/v2/svg/1f91e.svg","","","",""
"deen 樂✮","https://x.com/deenstay","https://pbs.twimg.com/profile_images/1619120784341086215/3Il38leH_bigger.jpg","https://x.com/deenstay","@deenstay","·","15 Apr 2023","mau beli","https://x.com/deenstay/status/1647138459436343296","chocodot","makin lucu aja kemasannya","","https://x.com/deenstay/status/1647138459436343296/photo/1","https://pbs.twimg.com/media/FtvPsGvaMAAh9OT?format=jpg&name=900x900","1","","https://x.com/deenstay/status/1647138459436343296/analytics","149","","","","",""
"iboooook","https://x.com/ekaaaaaaash","https://pbs.twimg.com/profile_images/1679773551581347841/COQkreJS_bigger.jpg","https://x.com/ekaaaaaaash","@ekaaaaaaash","·","29 Jun 2023","Sisa segini lagi. Emang seenak itu ternyata milk coklat","https://x.com/ekaaaaaaash/status/1674402861076344832","chocodot",".","","https://x.com/ekaaaaaaash/status/1674402861076344832/photo/1","https://pbs.twimg.com/media/FzyshQ_aQAEXgFb?format=jpg&name=900x900","","","https://x.com/ekaaaaaaash/status/1674402861076344832/analytics","97","","","","",""
"Syukrawati","https://x.com/Syukrawati27","https://pbs.twimg.com/profile_images/1473626665951449090/-f4TkpzA_bigger.jpg","https://x.com/Syukrawati27","@Syukrawati27","·","9 Agt","Cek","https://x.com/Syukrawati27/status/1954176271073611809","Chocodot","- Coklat Sultan Dubai Style Choco Dark Chocolate Premium Dates & Almond 50g dengan harga Rp39.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/7pivOsbVCa?sha","https://x.com/Syukrawati27/status/1954176271073611809/photo/1","https://pbs.twimg.com/media/Gx6g8nbaMAAghJs?format=jpg&name=900x900","","","https://x.com/Syukrawati27/status/1954176271073611809/analytics","20","","https://","https://t.co/I91XtyzWia","re_channel_code=7","…"
"Syukrawati","https://x.com/Syukrawati27","https://pbs.twimg.com/profile_images/1473626665951449090/-f4TkpzA_bigger.jpg","https://x.com/Syukrawati27","@Syukrawati27","·","9 Agt","Cek Coklat","https://x.com/Syukrawati27/status/1954173426639278088","Chocodot","Edisi Wisata Garut dengan harga Rp47.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/9Ur9NJsKt8?sha","https://x.com/Syukrawati27/status/1954173426639278088/photo/1","https://pbs.twimg.com/media/Gx6eXyXbEAA8rMR?format=jpg&name=900x900","","","https://x.com/Syukrawati27/status/1954173426639278088/analytics","16","","https://","https://t.co/XnXz3ycBOR","re_channel_code=7","…"
"Syukrawati","https://x.com/Syukrawati27","https://pbs.twimg.com/profile_images/1473626665951449090/-f4TkpzA_bigger.jpg","https://x.com/Syukrawati27","@Syukrawati27","·","9 Agt","Cek New Product Coklat","https://x.com/Syukrawati27/status/1954174446626861242","Chocodot","Real Choco Premium Dark Chocolate 73% Cocoa 50g dengan harga Rp37.496. Dapatkan di Shopee sekarang!","s.shopee.co.id/5VL0c5WIqH?sha","https://x.com/Syukrawati27/status/1954174446626861242/photo/1","https://pbs.twimg.com/media/Gx6fS_VaYAAZxdB?format=jpg&name=900x900","","","https://x.com/Syukrawati27/status/1954174446626861242/analytics","10","","https://","https://t.co/i1LAzJe5yt","re_channel_code=7","…"
"tha","https://x.com/gatalasb0g0r","https://pbs.twimg.com/profile_images/1916172765780185090/UYHMU_Ce_bigger.jpg","https://x.com/gatalasb0g0r","@gatalasb0g0r","·","21 Okt 2024","kejatuhan piala pasukan terfavorit
((i hate","https://x.com/gatalasb0g0r/status/1848369462254182691","chocodot","for this))","","https://x.com/gatalasb0g0r/status/1848369462254182691/photo/1","https://pbs.twimg.com/media/Gaa6OsXbcAAjK4y?format=jpg&name=900x900","","","https://x.com/gatalasb0g0r/status/1848369462254182691/analytics","59","","","","",""
"Alvino","https://x.com/_vino_alvino","https://pbs.twimg.com/profile_images/515194646138335232/qq6I_LTc_bigger.jpeg","https://x.com/_vino_alvino","@_vino_alvino","·","8 Apr 2023","Eskrim Indomie Goreng, aturan indofood nxt bikin yg rasa kuah soto, ayam bawang, & kari ayam

Aneh sih, kaya dulu KFC ngeluarin ayam crispy saus cokelat pedes atau dulu FruitTea bikin FruitTea Hot rasa rujak bebeg atau Pepsi Panas

Biarin","https://x.com/_vino_alvino/status/1644722611761582080","chocodot","aja yg gila, bikin cokelat cabe","","https://x.com/_vino_alvino/status/1644722611761582080/photo/1","https://pbs.twimg.com/media/FtM6exaaIAACfoj?format=jpg&name=small","1","","https://x.com/_vino_alvino/status/1644722611761582080/analytics","688","","","","",""
"mia","https://x.com/ggonecherie","https://pbs.twimg.com/profile_images/1883096193972264960/cJGqkH3l_bigger.jpg","https://x.com/ggonecherie","@ggonecherie","·","24 Mei 2024","sampai pagi ini terpantau masih trending, bae2 kamu kimgon dijadiin duta","https://x.com/ggonecherie/status/1793835410701086847","chocodot","","","https://x.com/ggonecherie/status/1793835410701086847/photo/1","https://pbs.twimg.com/media/GOT7zEiaAAAasxB?format=jpg&name=900x900","","","https://x.com/ggonecherie/status/1793835410701086847/analytics","189","","","","",""
"inspirasi OOTD Daily","https://x.com/paketdatangtrs","https://pbs.twimg.com/profile_images/1876134698990379008/SaE265jo_bigger.jpg","https://x.com/paketdatangtrs","@paketdatangtrs","·","20 Mei","Lagi emosi? Rindu mantan? Jomblo akut? Atau baru aja patah hati?
Tenang, bukan dokter yang kamu butuh… tapi cokelat dari","https://x.com/paketdatangtrs/status/1924697870860705793","Chocodot","!
Karena semua luka batin, bisa ditangani lewat gigitan manis.
Cara beli:","s.shopee.co.id/10qVVhvhAd","https://x.com/paketdatangtrs/status/1924697870860705793/photo/1","https://pbs.twimg.com/media/GrXmgWNbAAA-Yak?format=jpg&name=small","","","https://x.com/paketdatangtrs/status/1924697870860705793/analytics","29","https://abs-0.twimg.com/emoji/v2/svg/1f33b.svg","https://","https://t.co/mW9qZ81gI0","",""
"rere","https://x.com/dokyeomisser","https://pbs.twimg.com/profile_images/1766107552063131648/Jniwl1MY_bigger.jpg","https://x.com/dokyeomisser","@dokyeomisser","·","18 Nov 2024","Wkwkwk bisabisanya kepikiran, emg ada yg mau kah... kaya","https://x.com/dokyeomisser/status/1858342338009178617","chocodot",", dodol, gtgt","","https://x.com/dokyeomisser/status/1858342338009178617/photo/1","https://pbs.twimg.com/media/Gcoogi6bkAAL5M-?format=jpg&name=900x900","","","https://x.com/dokyeomisser/status/1858342338009178617/analytics","47","","","","",""
"risma","https://x.com/mntchgrl","https://pbs.twimg.com/profile_images/1909952618274971648/XkGcLBOH_bigger.jpg","https://x.com/mntchgrl","@mntchgrl","·","11 Feb","jake mau mampir garut gak, nnti ku kasih oleh oleh dodol sm burayot dan","https://x.com/mntchgrl/status/1889335461107449890","chocodot","","","","","","","https://x.com/mntchgrl/status/1889335461107449890/analytics","38","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","Akun parodi","","",""
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","16 Mar","Cek Coklat","https://x.com/elvina1902/status/1901105627893821622","Chocodot","Edisi Wisata Garut dengan harga Rp47.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/8pXh0eAnBi?sha","https://x.com/elvina1902/status/1901105627893821622/photo/1","https://pbs.twimg.com/media/GmIVfdNaMAA6Bt9?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1901105627893821622/analytics","38","","https://","https://t.co/KP7kGhHzYx","re_channel_code=7","…"
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","17 Mar","Cek Paket Parcel Kareem Cokelat","https://x.com/elvina1902/status/1901441361989238858","Chocodot","- Parcel Coklat - Parcel Ramadhan - Parcel Lebaran dengan harga Rp200.000. Dapatkan di Shopee sekarang!","s.shopee.co.id/3LClw9q2dM?sha","https://x.com/elvina1902/status/1901441361989238858/photo/1","https://pbs.twimg.com/media/GmNG1wab0AAXAq-?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1901441361989238858/analytics","24","","https://","https://t.co/JrRIIsGA87","re_channel_code=7","…"
"_thv0709","https://x.com/thvmiela0709","https://pbs.twimg.com/profile_images/1730910101404524545/ypYz-M9u_bigger.jpg","https://x.com/thvmiela0709","@thvmiela0709","·","16 Des 2023","Tar yg trade liat aku pake totebag kuning","https://x.com/thvmiela0709/status/1735801958395777211","chocodot","sapa z ya","chocodot","https://x.com/thvmiela0709/status/1735801958395777211/photo/1","https://pbs.twimg.com/media/GBbObxobQAAoos-?format=jpg&name=900x900","1","5","https://x.com/thvmiela0709/status/1735801958395777211/analytics","473","https://abs-0.twimg.com/emoji/v2/svg/1f917.svg","","","",""
"la","https://x.com/melkietea","https://pbs.twimg.com/profile_images/1662809171866296322/43M8wAe3_bigger.jpg","https://x.com/melkietea","@melkietea","·","27 Apr 2023","semanis","https://x.com/melkietea/status/1651572342500507651","chocodot","","","https://x.com/melkietea/status/1651572342500507651/photo/1","https://pbs.twimg.com/media/FuuQSRPaMAA198e?format=jpg&name=small","","","https://x.com/melkietea/status/1651572342500507651/analytics","46","","","","",""
"ナミ✰ k/ia","https://x.com/hiirrin","https://pbs.twimg.com/profile_images/1949062704234430464/JRl_SNyY_bigger.jpg","https://x.com/hiirrin","@hiirrin","·","11 Agt 2024","Nanaki ushio beli","https://x.com/hiirrin/status/1822500454397284593","chocodot","Akun parodi","1","https://x.com/hiirrin/status/1822500454397284593/photo/1","https://pbs.twimg.com/media/GUrSgAEaAAAaye8?format=jpg&name=900x900","1","1","https://x.com/hiirrin/status/1822500454397284593/analytics","157","https://abs-0.twimg.com/emoji/v2/svg/1f602.svg","Akun parodi","","Kutipan","ナミ✰ k/ia"
"Radio PRFM","https://x.com/PRFMnews","https://pbs.twimg.com/profile_images/1948665563540324358/dbjzCLcV_bigger.jpg","https://x.com/PRFMnews","@PRFMnews","·","19 Nov 2024","Sejarah","https://x.com/PRFMnews/status/1858821718514823441","Chocodot",", Hidangan Manis Asal Garut yang Berawal dari Uji Coba Kuliner","","https://t.co/D9Cr8yXzt8","","1","2","https://x.com/PRFMnews/status/1858821718514823441/analytics","1 rb","","","","",""
"mongie ⁠╹⁠▽⁠╹⁠","https://x.com/miuwiemong","https://pbs.twimg.com/profile_images/1952002292024295424/O8oKCXfm_bigger.jpg","https://x.com/miuwiemong","@miuwiemong","·","28 Jun 2024","wow di rumah ku full","https://x.com/miuwiemong/status/1806665399599300988","chocodot","dan bittersweet... 

lumayan stok makanan ku","","","","1","","https://x.com/miuwiemong/status/1806665399599300988/analytics","43","","Akun parodi","","",""
"Noah.","https://x.com/wormdusk","https://pbs.twimg.com/profile_images/1925099240910635008/AEAcaWWf_bigger.jpg","https://x.com/wormdusk","@wormdusk","·","25 Jun","Lagi - lagi edisi borong dagangan UMKM. Hari ini beli bakso tulang rawan, sebagai manusia yang kurang suka bakso jujur bakso ini enak banget, 9/10. Namanya bakso Semar di sebrang toko oleh - oleh","https://x.com/wormdusk/status/1937834731577716912","chocodot","sebelah alun - alun tarogong.","","","","1","","https://x.com/wormdusk/status/1937834731577716912/analytics","165","","","","",""
"Faber Gideon Purba","https://x.com/faber_purba","https://pbs.twimg.com/profile_images/1276174903578783744/xjb4mbb-_bigger.jpg","https://x.com/faber_purba","@faber_purba","·","2 Mei 2023","= Chocolate with Dodol Garut.

Awesome.","https://x.com/faber_purba/status/1653229924935929856","Chocodot","","","https://x.com/faber_purba/status/1653229924935929856/photo/1","https://pbs.twimg.com/media/FvFz2PNagAIU4rQ?format=jpg&name=900x900","","","https://x.com/faber_purba/status/1653229924935929856/analytics","115","","","","",""
"Sandria Canpinter","https://x.com/peysembahyang","https://pbs.twimg.com/profile_images/1924475063128182784/Ft4H700o_bigger.jpg","https://x.com/peysembahyang","@peysembahyang","·","20 Jul 2023","adi nyieun bola"" susu rasa coklat karasa lada saeutik, jadi inget","https://x.com/peysembahyang/status/1681848330438217728","chocodot","rasa cabe","","","","","","https://x.com/peysembahyang/status/1681848330438217728/analytics","48","","","","",""
