"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 4","css-9pa8cd src 2","css-1jxf684 8","css-1jxf684 9","css-175oi2r href 5","css-1jxf684 10","r-4qtqp9 src 3","css-1jxf684 12","css-1jxf684 href","css-1jxf684 13","css-1jxf684 14"
"toothless","https://x.com/tutles__","https://pbs.twimg.com/profile_images/1936715764376940544/RcNmy3YK_bigger.jpg","https://x.com/tutles__","@tutles__","·","16 Des 2024","pengen","https://x.com/tutles__/status/1868452020174414061","chocodot","dubai aya teu nya? hahaha","","","","3","1","https://x.com/tutles__/status/1868452020174414061/analytics","1 rb","","","","",""
"vinna","https://x.com/rarevii21","https://pbs.twimg.com/profile_images/1836028325283991552/AzzGaHh2_bigger.jpg","https://x.com/rarevii21","@rarevii21","·","22 Feb 2023","Setelah aku buka bingkisannya ini ada choklat dari","https://x.com/rarevii21/status/1628358499674775552","Chocodot","sama “serum/sunscreen ya???” karena namanya aja 3in1 Serum Sunscreen

gemes bgt baru kali ini dapet coklat & serum sunscreen yg lucu banget dari","17","https://x.com/rarevii21/status/1628358499674775552/photo/2","https://pbs.twimg.com/media/FpkXarvakAIX0Oi?format=jpg&name=small","2","3","https://x.com/rarevii21/status/1628358499674775552/analytics","1 rb","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","https://x.com/rarevii21","",""
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","16 Mar","Cek Paket Parcel Kareem Cokelat","https://x.com/elvina1902/status/1901145858240139499","Chocodot","- Parcel Coklat - Parcel Ramadhan - Parcel Lebaran dengan harga Rp200.000. Dapatkan di Shopee sekarang!","s.shopee.co.id/5Kxp1C4LjC?sha","https://x.com/elvina1902/status/1901145858240139499/photo/1","https://pbs.twimg.com/media/GmI6FI3bEAAXyWI?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1901145858240139499/analytics","27","","https://","https://t.co/FPkKLSGBk5","re_channel_code=7","…"
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","14 Mar","Cek Coklat","https://x.com/elvina1902/status/1900488492242878622","Chocodot","Edisi Wisata Garut dengan harga Rp47.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/1Vl3YlNvzc?sha","https://x.com/elvina1902/status/1900488492242878622/photo/1","https://pbs.twimg.com/media/Gl_kNasXIAAt6Ub?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1900488492242878622/analytics","30","","https://","https://t.co/R52l69YDq5","re_channel_code=7","…"
"Cekotinaja","https://x.com/cekotinaja25739","https://pbs.twimg.com/profile_images/1817906169039781888/YTcVQacP_bigger.jpg","https://x.com/cekotinaja25739","@cekotinaja25739","·","17 Feb","Cek New Product Coklat","https://x.com/cekotinaja25739/status/1891455161739960581","Chocodot","Real Choco Premium Dark Chocolate 73% Cocoa 50g dengan harga Rp37.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/3VVUBLyv4P?sha","https://x.com/cekotinaja25739/status/1891455161739960581/photo/1","https://pbs.twimg.com/media/Gj_Mb8-boAAnpB8?format=jpg&name=900x900","","","https://x.com/cekotinaja25739/status/1891455161739960581/analytics","5","","https://","https://t.co/WR3YzQB16r","re_channel_code=7","…"
"Myawr","https://x.com/styxhelixitis","https://pbs.twimg.com/profile_images/1840381597339840512/vDqbj8RP_bigger.jpg","https://x.com/styxhelixitis","@styxhelixitis","·","9 Jun 2023","Garut culinary are so unserious be like:

Cipak koceak
Mie jebew
Cirambay
Cimol bojot
Burayot
Emplod/endog lewo
Ceprus
Dodol","https://x.com/styxhelixitis/status/1666998230763343873","Chocodot","Dorokdok
Boci","","","","2","1","https://x.com/styxhelixitis/status/1666998230763343873/analytics","325","","","","",""
"dido","https://x.com/popottttter","https://pbs.twimg.com/profile_images/1955869371391467524/ZyT0ZXHK_bigger.jpg","https://x.com/popottttter","@popottttter","·","9 Okt 2024","non gua beliin","https://x.com/popottttter/status/1844040186063392838","chocodot","","","","https://pbs.twimg.com/amplify_video_thumb/1843999184107753472/img/VOyIXO8m7ANjYry6.jpg","","","https://x.com/popottttter/status/1844040186063392838/analytics","8","","Akun penggemar","https://x.com/i/status/1843999294879318408","",""
"dido","https://x.com/popottttter","https://pbs.twimg.com/profile_images/1955869371391467524/ZyT0ZXHK_bigger.jpg","https://x.com/popottttter","@popottttter","·","9 Okt 2024","non gua beliin","https://x.com/popottttter/status/1844040186063392838","chocodot","0:22","","","","","","https://x.com/popottttter/status/1844040186063392838/analytics","8","","Akun penggemar","https://x.com/i/status/1843999294879318408","",""
"Direktorat Jenderal Anggaran","https://x.com/DitjenAnggaran","https://pbs.twimg.com/profile_images/1803785609250828290/327fIqPu_bigger.jpg","https://x.com/DitjenAnggaran","@DitjenAnggaran","·","5 Jan 2023","Beli","https://x.com/DitjenAnggaran/status/1610897055312121856","chocodot","dan jaket kulit di Kota,
Kinerja Penerimaan Negara Luar Biasa Dua Tahun Berturut-turut.

yuk cek selengkapnya di","kemenkeu.go.id/informasi-publ","https://x.com/DitjenAnggaran/status/1610897055312121856/photo/1","https://pbs.twimg.com/media/FlsOTgIaYAA50WM?format=jpg&name=medium","3","4","https://x.com/DitjenAnggaran/status/1610897055312121856/analytics","197","","https://","https://t.co/Fa0MZeF0VE","ik/publikasi/berita-utama/Kinerja-Penerimaan-Negara-Luar-Biasa","…"
"tha","https://x.com/gatalasb0g0r","https://pbs.twimg.com/profile_images/1916172765780185090/UYHMU_Ce_bigger.jpg","https://x.com/gatalasb0g0r","@gatalasb0g0r","·","30 Okt 2024","EH","https://x.com/gatalasb0g0r/status/1851562911862567374","CHOCODOT","YANG MILK CHOCOLATE WITH STRAWBERRY FLAVOUR ENAK BANGETTT??? trimsss kemal udah bawain ak oleh oleh ini lup","","","","","","https://x.com/gatalasb0g0r/status/1851562911862567374/analytics","51","https://abs-0.twimg.com/emoji/v2/svg/1faf0-1f3fb.svg","","","",""
"Juju｡","https://x.com/felixcimahi","https://pbs.twimg.com/profile_images/1919733639916748800/K4EhY6kI_bigger.png","https://x.com/felixcimahi","@felixcimahi","·","2 Sep 2023","asli ini teh ke garut??? wkwk kang nitip domba garut sama","https://x.com/felixcimahi/status/1697802428488532108","chocodot","ya,,,","Otomatis","https://x.com/kdrama_menfess/status/1697630074563162336/photo/1","https://pbs.twimg.com/media/F48xjh0b0AAOZ8A?format=jpg&name=900x900","","","https://x.com/felixcimahi/status/1697802428488532108/analytics","36","","","","Kutipan","K-Drama Menfess"
"dido","https://x.com/popottttter","https://pbs.twimg.com/profile_images/1955869371391467524/ZyT0ZXHK_bigger.jpg","https://x.com/popottttter","@popottttter","·","9 Okt 2024","non gua beliin","https://x.com/popottttter/status/1844040186063392838","chocodot","0:03 / 0:24","","","","","","https://x.com/popottttter/status/1844040186063392838/analytics","8","","Akun penggemar","https://x.com/i/status/1843999294879318408","",""
"Mita Wardatan","https://x.com/MWardatan","https://pbs.twimg.com/profile_images/1739451511615410176/ButDysBR_bigger.jpg","https://x.com/MWardatan","@MWardatan","·","3 Apr 2024","Temukan dan dapatkan Coklat","https://x.com/MWardatan/status/1775375722674340207","Chocodot","Update Series Pantang Mendua 50g hanya Rp16.000 di Shopee sekarang juga!","shope.ee/4VFmSit4OT?sha","https://x.com/MWardatan/status/1775375722674340207/photo/1","https://pbs.twimg.com/media/GKNmzj1bAAA_nch?format=jpg&name=900x900","","","https://x.com/MWardatan/status/1775375722674340207/analytics","57","","https://","https://t.co/KDaHUBdHxb","re_channel_code=7","…"
"Mar","https://x.com/Alkaisu1","https://pbs.twimg.com/profile_images/1957642321295732738/mgaL0AH4_bigger.jpg","https://x.com/Alkaisu1","@Alkaisu1","·","3 Feb","Wonpil syg mau endors coklat jago aja ga daripada itu. Atau","https://x.com/Alkaisu1/status/1886449839678140564","chocodot","garut deh boleh","x.com/wonpilsbbl/sta","","","","Postingan ini tidak tersedia.","https://x.com/Alkaisu1/status/1886449839678140564/analytics","117","","https://","https://x.com/wonpilsbbl/status/1886439600295735564","/wonpilsbbl/status/1886439600295735564","…"
"Jhnfzh","https://x.com/fauziah_jihan","https://pbs.twimg.com/profile_images/1388610134490828800/n6q0atRe_bigger.jpg","https://x.com/fauziah_jihan","@fauziah_jihan","·","18 Apr 2023","banget, tengkyuuu ayangggg","https://x.com/fauziah_jihan/status/1648361832787345410","Chocodot","","","https://x.com/fauziah_jihan/status/1648361832787345410/photo/1","https://pbs.twimg.com/media/FuAoWY1acAAfV5Y?format=jpg&name=900x900","","","https://x.com/fauziah_jihan/status/1648361832787345410/analytics","124","https://abs-0.twimg.com/emoji/v2/svg/1f495.svg","","","",""
"lily","https://x.com/ghxidxc","https://pbs.twimg.com/profile_images/1849319463625363456/ELcwAGj3_bigger.jpg","https://x.com/ghxidxc","@ghxidxc","·","29 Agt 2023","siapa sangka kim bum bakal syuting film di garut??? Kim Bum harus cobain","https://x.com/ghxidxc/status/1696337471326539919","chocodot","dan rujak cireng fixx","","","","","","https://x.com/ghxidxc/status/1696337471326539919/analytics","61","","","","",""
"Kaci 合","https://x.com/huntjisung","https://pbs.twimg.com/profile_images/1947083774350532612/2UtjnEdP_bigger.jpg","https://x.com/huntjisung","@huntjisung","·","4 Des 2024","Sp dari garut ak mw","https://x.com/huntjisung/status/1864136603989627192","chocodot","...","𐙚","","https://pbs.twimg.com/profile_images/1758000065191534592/MtNH9WL9_normal.jpg","","","https://x.com/huntjisung/status/1864136603989627192/analytics","149","https://abs-0.twimg.com/emoji/v2/svg/1f614.svg","","","Kutipan","@waatanabetravis"
"taa✧⁠*⁠。","https://x.com/hellokunitz","https://pbs.twimg.com/profile_images/1957283597616091137/DRJWVKt8_bigger.jpg","https://x.com/hellokunitz","@hellokunitz","·","24 Jul 2024","hayu sal ke Garut nanti kita makan","https://x.com/hellokunitz/status/1816075470506750302","chocodot","Akun parodi","","https://x.com/junewhope/status/1816058075343638814/photo/1","","1","3","https://x.com/hellokunitz/status/1816075470506750302/analytics","140","","","","Kutipan","june"
"eta","https://x.com/pacarbebel","https://pbs.twimg.com/profile_images/1870518160459436032/cxteYmII_bigger.jpg","https://x.com/pacarbebel","@pacarbebel","·","5 Mar 2024","mau makan","https://x.com/pacarbebel/status/1764838629615214959","chocodot","lgsg di garut tp agaknya w lg jauh bgt","","","","","","https://x.com/pacarbebel/status/1764838629615214959/analytics","51","https://abs-0.twimg.com/emoji/v2/svg/1f614.svg","","","",""
"riri","https://x.com/anomeraria","https://pbs.twimg.com/profile_images/1930566398822252544/Npy5-Q0b_bigger.jpg","https://x.com/anomeraria","@anomeraria","·","5 Jan","Cunda chindo cunda chindo, gue sumpel juga lo sama dodol isi cabenya","https://x.com/anomeraria/status/1875857119934890098","chocodot","","","","","1","3","https://x.com/anomeraria/status/1875857119934890098/analytics","488","","","","",""
"Hariz ᮠᮛᮤᮐ᮪","https://x.com/syedharizamri","https://pbs.twimg.com/profile_images/1770960929066467328/q40F0UgQ_bigger.jpg","https://x.com/syedharizamri","@syedharizamri","·","13 Mar 2023","Belum tau aja rasanya meeting sama pejabat yang pakeannya kuning kuning kek tai itu. 

Udah mah snack nya pengen","https://x.com/syedharizamri/status/1635246454884429824","Chocodot",", air mineral wajib aqua, di depan meja wajib ada bunga, jadwal meeting jam 8, mereka dateng jam 1 siang, udah gitu mereka pengen persenan. Si anying.","319","","","18","50","https://x.com/syedharizamri/status/1635246454884429824/analytics","87 rb","","","https://x.com/Adtarie","",""
"","https://x.com/kethcaw","https://pbs.twimg.com/profile_images/1954160639213223936/jGGX7jIE_bigger.jpg","https://x.com/kethcaw","@kethcaw","·","21 Jul 2024","nitip","https://x.com/kethcaw/status/1814983600120754640","chocodot","p @ yg di garut","","","","","","https://x.com/kethcaw/status/1814983600120754640/analytics","23","","","","",""
"ᮓᮤᮜ᮪ ","https://x.com/diltopagelhaii","https://pbs.twimg.com/profile_images/1747023382930239488/mQLDSa7O_bigger.jpg","https://x.com/diltopagelhaii","@diltopagelhaii","·","4 Jul 2024","Tiba tiba banget kepengen","https://x.com/diltopagelhaii/status/1808842711614771331","chocodot","","","","","","","https://x.com/diltopagelhaii/status/1808842711614771331/analytics","108","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","",""
"archieve","https://x.com/aercheichee","https://pbs.twimg.com/profile_images/1665701961751224321/2_54DePt_bigger.jpg","https://x.com/aercheichee","@aercheichee","·","8 Jun","teteh gue spent over 700k just for this freaking","https://x.com/aercheichee/status/1931734700332286133","chocodot","kek... anj jadi pengen punya duit sendiri juga","","https://x.com/aercheichee/status/1931734700332286133/photo/1","https://pbs.twimg.com/media/Gs7mdwlacAAyQbQ?format=jpg&name=medium","","","https://x.com/aercheichee/status/1931734700332286133/analytics","19","","","","",""
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","26 Mar","Cek Paket Parcel Kareem Cokelat","https://x.com/elvina1902/status/1904741513051201850","Chocodot","- Parcel Coklat - Parcel Ramadhan - Parcel Lebaran dengan harga Rp200.000. Dapatkan di Shopee sekarang!","s.shopee.co.id/1LRw52vvUX?sha","https://x.com/elvina1902/status/1904741513051201850/photo/1","https://pbs.twimg.com/media/Gm8ATxbbYAAAdTc?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1904741513051201850/analytics","50","","https://","https://t.co/gcQkKVaCTJ","re_channel_code=7","…"
"𝒆𝒈𝒊𝒏 𝒅𝒂𝒆𝒈𝒂𝒍 𝒈𝒓𝒂𝒏𝒅𝒎𝒂⁷⁷","https://x.com/hamadazhong","https://pbs.twimg.com/profile_images/1884937911252172800/PD8qg6cj_bigger.jpg","https://x.com/hamadazhong","@hamadazhong","·","26 Des 2023","Doy lu mending jadi ba","https://x.com/hamadazhong/status/1739608557086253413","chocodot","doy, tiap kemasannya beda beda kata. Cokelat anti galau ada, cokelat cegah balikan ada, cokelat enteng jodoh juga ada doy","","https://x.com/hamadazhong/status/1739608557086253413/photo/1","https://pbs.twimg.com/media/GCRUw2LbwAAkeU8?format=jpg&name=large","1","","https://x.com/hamadazhong/status/1739608557086253413/analytics","163","","Akun parodi","","",""
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","22 Mar","Cek Coklat","https://x.com/elvina1902/status/1903429598072934456","Chocodot","Edisi Wisata Garut dengan harga Rp47.500. Dapatkan di Shopee sekarang!","s.shopee.co.id/AUg5DtDtlV?sha","https://x.com/elvina1902/status/1903429598072934456/photo/1","https://pbs.twimg.com/media/GmpXIRyasAAiW1m?format=jpg&name=900x900","","","https://x.com/elvina1902/status/1903429598072934456/analytics","24","","https://","https://t.co/QrUCKXH8Nu","re_channel_code=7","…"
".","https://x.com/mongwoof_","https://pbs.twimg.com/profile_images/1850316517218652160/IF3U52Zc_bigger.jpg","https://x.com/mongwoof_","@mongwoof_","·","19 Mei 2023","enak ga sih burayot jadi pengen nyoba. sekalian beli dodol dan","https://x.com/mongwoof_/status/1659329154691768320","chocodot","@NAAMER1CAN0","R a y a","https://x.com/NAAMER1CAN0/status/1659174199385288705/photo/1","https://pbs.twimg.com/profile_images/1901399443959959552/O-rm2oAT_normal.jpg","","","https://x.com/mongwoof_/status/1659329154691768320/analytics","26","https://abs-0.twimg.com/emoji/v2/svg/1f614.svg","","","Kutipan","@NAAMER1CAN0"
"Julian","https://x.com/tresourus","https://pbs.twimg.com/profile_images/1953101166080081922/hWk6BsLX_bigger.jpg","https://x.com/tresourus","@tresourus","·","15 Mar 2024","Ke Paris bawanya","https://x.com/tresourus/status/1768483518483730523","chocodot","","txtdaripemerintah","https://x.com/txtdrpemerintah/status/1768306787739144311/photo/1","https://pbs.twimg.com/profile_images/1761357796875124736/2VstvJca_normal.jpg","","","https://x.com/tresourus/status/1768483518483730523/analytics","61","","","","Kutipan","@txtdrpemerintah"
"Neka","https://x.com/Isman_Kadarusna","https://pbs.twimg.com/profile_images/1812352449446830080/hhWJIbOd_bigger.jpg","https://x.com/Isman_Kadarusna","@Isman_Kadarusna","·","28 Jul 2023","Bismillah. Dengan 3 buah","https://x.com/Isman_Kadarusna/status/1684700890304032773","chocodot","saya siap beraktivitas di 10 Muharram ini.","","","","1","","https://x.com/Isman_Kadarusna/status/1684700890304032773/analytics","39","","","","",""
"kale¹⁴","https://x.com/pestocheese","https://pbs.twimg.com/profile_images/1943935488018030592/YV-j2s5k_bigger.jpg","https://x.com/pestocheese","@pestocheese","·","24 Mei 2024","I remember that oomf said ini mark webber lagi milih coklat","https://x.com/pestocheese/status/1793914610787180793","chocodot","di cibaduyut","Otomatis","https://x.com/hourlywebber/status/1793316365589262693/photo/1","https://pbs.twimg.com/media/GOMjuwrW8AMtRQU?format=jpg&name=900x900","2","8","https://x.com/pestocheese/status/1793914610787180793/analytics","344","","","","Kutipan","daily mark webber"
"َkang seblak","https://x.com/sarrcastiic","https://pbs.twimg.com/profile_images/1733445256086253568/NTuuq3so_bigger.jpg","https://x.com/sarrcastiic","@sarrcastiic","·","10 Jun 2024","makasih lho","https://x.com/sarrcastiic/status/1799954454135071013","chocodot","udah nganterin beli","","","","1","","https://x.com/sarrcastiic/status/1799954454135071013/analytics","93","https://abs-0.twimg.com/emoji/v2/svg/1f61a.svg","","","",""
"pengpengpeng","https://x.com/withkillua","https://pbs.twimg.com/profile_images/1875515878001012739/_UgS-hbl_bigger.jpg","https://x.com/withkillua","@withkillua","·","2 Okt 2023","setan kambing di ambang kematian mirip mbe bandot","https://x.com/withkillua/status/1708845192676282487","chocodot","","","","","1","","https://x.com/withkillua/status/1708845192676282487/analytics","280","","","","",""
"MBAK SIPUT ꦱꦾꦶꦮ꦳","https://x.com/Syiva_AWd","https://pbs.twimg.com/profile_images/1660246455964270594/nPtEHwwO_bigger.jpg","https://x.com/Syiva_AWd","@Syiva_AWd","·","26 Apr 2023","terutama yang di besek. Enak karena isi selai dan lucu bungkusannya besek","https://x.com/Syiva_AWd/status/1651235999098306565","Chocodot","","t.co/Y4z3PZwqlk","","","","Postingan ini tidak tersedia.","https://x.com/Syiva_AWd/status/1651235999098306565/analytics","67","","https://","https://t.co/Y4z3PZwqlk","",""
"Andin","https://x.com/paviocellus","https://pbs.twimg.com/profile_images/1945027088341164032/zjvEU71p_bigger.jpg","https://x.com/paviocellus","@paviocellus","·","8 Sep 2024","Gara-gara ini gue jd mikir nama makanan yg lucu dijadiin pet name...

ACI, cimol, mochi sukabumi,","https://x.com/paviocellus/status/1832678811386966086","chocodot","garut, bakpia, ali agrem, pUTU AYU","✶","","https://pbs.twimg.com/profile_images/1827921931959504896/qg1qU7zK_normal.png","4","","https://x.com/paviocellus/status/1832678811386966086/analytics","445","https://abs-0.twimg.com/emoji/v2/svg/1f97a.svg","Akun parodi","","Kutipan","@monocaurus"
"Aru *k i/a*","https://x.com/pacarraiden_ei","https://pbs.twimg.com/profile_images/1924072786177191936/Rij8dFiH_bigger.jpg","https://x.com/pacarraiden_ei","@pacarraiden_ei","·","23 Nov 2024","Asa hayang","https://x.com/pacarraiden_ei/status/1860222351553765488","chocodot","...","","","","","","https://x.com/pacarraiden_ei/status/1860222351553765488/analytics","63","","","","",""
"Aulia S.E., M.Pak., Tbk.","https://x.com/hanmula","https://pbs.twimg.com/profile_images/1463293489609777152/xqBIMeqa_bigger.jpg","https://x.com/hanmula","@hanmula","·","14 Feb 2024","Yang pasti2 aja, beli","https://x.com/hanmula/status/1757588183666262322","chocodot",". Coklat aseli garut.","t.co/4R2O6vLuO4","","","1","Postingan ini tidak tersedia.","https://x.com/hanmula/status/1757588183666262322/analytics","973","","https://","https://t.co/4R2O6vLuO4","",""
"hanthu","https://x.com/henabanget","https://pbs.twimg.com/profile_images/1777454528000114688/og4xBUAq_bigger.jpg","https://x.com/henabanget","@henabanget","·","22 Jul 2023","tiba tiba di kulkas ada","https://x.com/henabanget/status/1682602471317979143","chocodot","tulisannya “coklat cari pacar” maksutnya apa yah apakah ada maksud terselubung??","","","","","","https://x.com/henabanget/status/1682602471317979143/analytics","66","","","","",""
"ayin lagi ୨୧","https://x.com/jualanayin","https://pbs.twimg.com/profile_images/1938971057668448256/4Nu7AkXi_bigger.png","https://x.com/jualanayin","@jualanayin","·","5 Jul 2024","aku masih punya coklat","https://x.com/jualanayin/status/1809110684510089567","chocodot","tapi sakit gigi","","","","","","https://x.com/jualanayin/status/1809110684510089567/analytics","57","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","",""
"kler","https://x.com/kleracing","https://pbs.twimg.com/profile_images/1808408065286565888/xcnvyv-V_bigger.jpg","https://x.com/kleracing","@kleracing","·","22 Jul 2024","kangen main me gramed tp kalo beli onlen harganya lebih murah jauh bgt akkdoqjsjsn apa gue datang buat beli","https://x.com/kleracing/status/1815431040829378669","chocodot","doang ya? wkwkwkwkwkwk","","","","","","https://x.com/kleracing/status/1815431040829378669/analytics","29","","","","",""
"jeje","https://x.com/kisahclassiic","https://pbs.twimg.com/profile_images/1899542628238290944/i-0wbaRK_bigger.jpg","https://x.com/kisahclassiic","@kisahclassiic","·","31 Mar 2024","aku sukanya","https://x.com/kisahclassiic/status/1774266181480054825","chocodot","(cowo keren doyan disedot) kaburr","","","","8","5","https://x.com/kisahclassiic/status/1774266181480054825/analytics","668","https://abs-0.twimg.com/emoji/v2/svg/1f3c3-1f3fb-200d-2640-fe0f.svg","","","",""
"MOBAMBAHH","https://x.com/yurrvy","https://pbs.twimg.com/profile_images/1948639081912827907/TTCTlulR_bigger.jpg","https://x.com/yurrvy","@yurrvy","·","1 Apr 2024","WKWKWKWK","https://x.com/yurrvy/status/1774485751373435342","CHOCODOT","","","","","","","https://x.com/yurrvy/status/1774485751373435342/analytics","137","","","","",""
