"x1i10hfl href","xpdipgo src","_ap3a","x1i10hfl href 3","x1ejq31n","x1lliihq","x1lliihq 2","x1lliihq 4","x1lliihq 5"
"https://www.instagram.com/inovpelawi/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/93476658_811908402651258_5961981860358651904_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=DzJCiW9jLx8Q7kNvwFpUGkx&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVVfkp-Vr_q8BIK0YhtjsCxPlNcKCZS3E9KKPcvinZa5w&oe=68B1C406&_nc_sid=10d13b","inovpelawi","https://www.instagram.com/p/CPJw_L2L0Wf/c/17852358905534572/","222 ming","aduhhhh ini mahhh atulahh tetehhh😣😣","Balas","",""
"https://www.instagram.com/ernyssoeparno/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/34983409_203971430430790_6208564209223991296_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGJK_fL6-TYaPGOWe7BfoS8EVeCbJIrh6JnM0qkPEuIV3IvcW5koDCuxZSS7aElnAE&_nc_ohc=ZYQgOsdSVS8Q7kNvwFIVuNV&_nc_gid=iS17rkAjgr7eUOGpr1Zmdg&edm=AA5fTDYBAAAA&ccb=7-5&oh=00_AfV_TtX-aF8Sh-KGFUPmCl_Gz9rhvdvfi5BWaNsR06Nprg&oe=68B1A897&_nc_sid=7edfe2","ernyssoeparno","https://www.instagram.com/p/CPJw_L2L0Wf/c/17929728625563800/","222 ming","Teh, itu bawang putih & gula nya buat apa ya? Dipakai pada saat apa? 🙏","Balas","Lihat semua 2 balasan",""
"https://www.instagram.com/mellyloveskitchen/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/10890926_868648676525204_303839413_a.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=u-bKvfPym38Q7kNvwEbduit&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVaeku1JKwuxe7EJs7yHvAuZ3nCm4lo7pP6tPfXYFjUNA&oe=68B1BE5B&_nc_sid=10d13b","mellyloveskitchen","https://www.instagram.com/p/CPJw_L2L0Wf/c/17926824088588944/","222 ming","Kulit sapi ini bukan kikil ya teh? Atau sama?","1 suka","Lihat semua 2 balasan","Balas"
"https://www.instagram.com/vientaku/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/44516122_2204769276438535_2539634941176578048_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=7mKwgmxGdjcQ7kNvwHDcNdm&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVL2uYqU0ZERX2Ms4yhMMUpbLV0WkGj5ZHWycTOZG9spA&oe=68B1CB3A&_nc_sid=10d13b","vientaku","https://www.instagram.com/p/CPJw_L2L0Wf/c/17875927556471423/","222 ming","Gurih nih😍","Balas","",""
"https://www.instagram.com/tetahomemade/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/531992042_18383819593134947_2867660977701953486_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=GXpHumAjGZYQ7kNvwFj8Isg&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVq6b5cmXIv3ajVRbNi9QM10wiIc-e-WS8m5N440hKAkg&oe=68B1C473&_nc_sid=10d13b","tetahomemade","https://www.instagram.com/p/CPJw_L2L0Wf/c/18092051404250673/","222 ming","Sedaapnya 😍😘👍","Balas","",""
"https://www.instagram.com/chellyvia/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/17125683_243065442767235_1031373676726976512_a.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=a4-ySA1jzNAQ7kNvwFKTecQ&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVuYPuJ39yMWrnJuk_YRnbQEMI5y5gfp9VxxxrUmPekvQ&oe=68B1BF48&_nc_sid=10d13b","chellyvia","https://www.instagram.com/p/CPJw_L2L0Wf/c/17908040959879097/","222 ming","Waaaah enaaaaak, keren bikin sendiri teh 😍😍😍","1 suka","Lihat semua 1 balasan","Balas"
"https://www.instagram.com/hanatafamily/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/450491778_3494892624066541_2640227809375453991_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45NjAuYzIifQ&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=UYOopF4UNnwQ7kNvwEUOzrA&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfWU52WUf_6U_4_i1m3hckGdQOH0xp-mxyDUAi9TweKAxg&oe=68B19B71&_nc_sid=10d13b","hanatafamily","https://www.instagram.com/p/CPJw_L2L0Wf/c/17908237000865424/","222 ming","Enak 😍😍😍","Balas","",""
"https://www.instagram.com/luis_widarto/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/448906821_455231180783478_786843749599975174_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=moEfSH9_yIgQ7kNvwE3tU7D&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVjnn__dChEIs6dSC7Q6kZpH-XRrrD9RiXqnOTDThu6cA&oe=68B1C0C0&_nc_sid=10d13b","luis_widarto","https://www.instagram.com/p/CPJw_L2L0Wf/c/17882243129206746/","222 ming","Woooww kelihatannya enak ini mbak😍😍","1 suka","Lihat semua 1 balasan","Balas"
"https://www.instagram.com/ridwanchalisk26/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/527757643_18323509924228468_772302629344131824_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MzYuYzIifQ&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=EGMKsvzCcB4Q7kNvwG2Nrzr&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfV8JmZxTCj1mXSPqcuLsoiM_szmzQgSEBa8O779XkqXrg&oe=68B1A360&_nc_sid=10d13b","ridwanchalisk26","https://www.instagram.com/p/CPJw_L2L0Wf/c/18208831765074225/","222 ming","🤤🤤🤤yampooooon.. tiap hari sukses bikin ngiler ih🙈🙈🙈","1 suka","Lihat semua 1 balasan","Balas"
"https://www.instagram.com/rove.rega/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/482981426_1355145942500418_916317298746207180_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=bKOoT1XVcRcQ7kNvwH5HeDH&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVMHr8eA95mHfbQBFrYmYeHVWJAwlpaGIdMPhzCLowQqQ&oe=68B1B08A&_nc_sid=10d13b","rove.rega","https://www.instagram.com/p/CPJw_L2L0Wf/c/17878976606285363/","222 ming","Wah bikin laper nih🤤","1 suka","Lihat semua 1 balasan","Balas"
"https://www.instagram.com/rikaekawati/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/537532444_18530046499041946_4651947240638530576_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=23ineEVBKxoQ7kNvwExDVIm&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfV2UrCBNgz7uQBFUcGK5yFSmlsW8kiFndzZVkb8_P7Wpg&oe=68B1A7DA&_nc_sid=10d13b","rikaekawati","https://www.instagram.com/p/CPJw_L2L0Wf/c/17871295217378305/","222 ming","","Balas","",""
"https://www.instagram.com/rikaekawati/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/537532444_18530046499041946_4651947240638530576_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHAqfWTpzqiAe8jSHp752uH8MY8EurtWMgrJ6dY8FqeVYl143UAt0l9BMtvIhFNVFY&_nc_ohc=23ineEVBKxoQ7kNvwExDVIm&_nc_gid=c5Xk9p96BWB4r3ylKRfn-w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfV2UrCBNgz7uQBFUcGK5yFSmlsW8kiFndzZVkb8_P7Wpg&oe=68B1A7DA&_nc_sid=10d13b","rikaekawati","https://www.instagram.com/p/CPJw_L2L0Wf/c/17874634946393510/","222 ming","","Balas","",""
"https://www.instagram.com/jan.jajanplg/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/485435839_540287159104751_6777213820306630595_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=iBg-2mn1kw8Q7kNvwFnN1Nd&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfWlEV7i9pU5zK3AzeqQuTB54Ip4sjD_b_XCsaRHzKd3uw&oe=68B1A7C4&_nc_sid=10d13b","jan.jajanplg","https://www.instagram.com/p/CMEArikD9qC/c/17863282535429791/","233 ming","duhh enakk bgt tuh","Balas","","Lihat terjemahan"
"https://www.instagram.com/infokuliner_jkt/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/272966546_588813665702214_4294849992854730293_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=DM2Fv_qAOJYQ7kNvwEACNnu&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVQGXTtPIxwfh9M62YwAg7iFY3mDUU6CszZLrxGTKjFKg&oe=68B1CDFB&_nc_sid=10d13b","infokuliner_jkt","https://www.instagram.com/p/CMEArikD9qC/c/17897280766879527/","233 ming","Mau dong 😍","Balas","",""
"https://www.instagram.com/fidnfen/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/343604123_199656059511934_6137570253199825928_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MDAuZXhwZXJpbWVudGFsIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=veTp_VdNcrkQ7kNvwEZxDvP&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfXVwUmjf9jiYHogcMzZIpUGOKkQtstMu94Cza3zUImqsg&oe=68B1A9BD&_nc_sid=10d13b","fidnfen","https://www.instagram.com/p/CMEArikD9qC/c/17916554203576995/","233 ming","Ini nihhh yang aku cariii 😍","Balas","",""
"https://www.instagram.com/cocopanda.food/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/516472349_18083063644838448_4782045560921856411_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=h4rxxCXsk4sQ7kNvwFQPOgF&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfXRDJDOvrdhQkLl2DnYNIF4qjfX-aLfsbMOx_gHD8DTlg&oe=68B19D1E&_nc_sid=10d13b","cocopanda.food","https://www.instagram.com/p/CMEArikD9qC/c/17896561663887030/","233 ming","Kriuk dan garing nih","Balas","",""
"https://www.instagram.com/kulinerwithabang/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/412784842_3645936889028125_1235730478340692764_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=yZFnHygBnuoQ7kNvwEfQh8A&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfWRqc7oGSwvJqlcRh4M7MBuuHsOpB2UgmiEVNmYxrtzKw&oe=68B1CF92&_nc_sid=10d13b","kulinerwithabang","https://www.instagram.com/p/CMEArikD9qC/c/17893620844906656/","233 ming","Enak enak 🙌😍","Balas","",""
"https://www.instagram.com/meji.meji.meji/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/323117265_935353880766177_5612598618311488781_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MTMuZXhwZXJpbWVudGFsIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=9EFiOGy_MisQ7kNvwFT0_0R&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfVT679HH-scQXpmoLEHwKWx6iM9-HMGsT0B8Y3km8IZow&oe=68B1ABF2&_nc_sid=10d13b","meji.meji.meji","https://www.instagram.com/p/CMEArikD9qC/c/17863111844469730/","233 ming","Woeehh bagi bagi donk😍😍","Balas","",""
"https://www.instagram.com/duniakilla/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/495236189_18513490882011000_7364138975543044567_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=KQ--zNH7l9YQ7kNvwGjCcMj&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfV0STwuuRjxri9k42dpoDsvoPop1sXwXiCtvEgL4eFRSQ&oe=68B1B06E&_nc_sid=10d13b","duniakilla","https://www.instagram.com/p/CMEArikD9qC/c/17902784761761362/","233 ming","Asik uy bs nyemil ini","Balas","",""
"https://www.instagram.com/komunitas_kuliner/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/458639154_1959673994494460_125786265160855213_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MTkuZXhwZXJpbWVudGFsIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=VINZr-R277UQ7kNvwHGWcHA&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfXCmyjS2LA80wQGJ2ID1axdR8EDvwx76DMPaDq6pDVXzQ&oe=68B19D28&_nc_sid=10d13b","komunitas_kuliner","https://www.instagram.com/p/CMEArikD9qC/c/17875821422238432/","233 ming","Waah enak enak","Balas","",""
"https://www.instagram.com/goodfood.plg/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/53709451_1054768384716938_2467668177107025920_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=cRRnMf489WAQ7kNvwF2rsLE&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfXKyUnLsTkHQ434As3ZhZVfvlnKdF6PSW42Y0FdfUz-Xg&oe=68B1A6D4&_nc_sid=10d13b","goodfood.plg","https://www.instagram.com/p/CMEArikD9qC/c/17902914682751061/","233 ming","Wah enak nih cemilannya","Balas","",""
"https://www.instagram.com/makanyubeb/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/278852774_331730859059227_3188753317653156335_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=rXyt7WISFRQQ7kNvwHWp8Up&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfXWFIVSwXwYxSxDjFN0WQRHKmO4KAQeXXnjUwNClxcxbA&oe=68B1B56D&_nc_sid=10d13b","makanyubeb","https://www.instagram.com/p/CMEArikD9qC/c/17905905835734003/","233 ming","paling suka emang cemilan kayak gini","Balas","","Lihat terjemahan"
"https://www.instagram.com/kopisurgawi/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/139946381_400434304381935_7747895120035658603_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QFGk6B4faysrm8xdoN2CTrnvP4dkeeV-sCalAVylwV7a03WcHb7uT_IkQopuMusFYA&_nc_ohc=D2YMRYPzQhwQ7kNvwExo4Lw&_nc_gid=ZffJAhd53mdlxN-g8h4kow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfV7QJ8kYir5VT46-nAdAStbbHLpTVdCs46a1jpS4PHgqQ&oe=68B1BEB9&_nc_sid=10d13b","kopisurgawi","https://www.instagram.com/p/CMEArikD9qC/c/18090457513245085/","233 ming","Wah enak banget ini","Balas","","Lihat terjemahan"
