"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","css-175oi2r href 4","css-9pa8cd src 2","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 6","css-1jxf684 9","r-4qtqp9 src","css-1jxf684 10","css-1jxf684 11","r-4qtqp9 src 2","css-9pa8cd src 4","r-4qtqp9 src 3","css-146c3p1 2","css-1jxf684 13","r-4qtqp9 src 5","css-1jxf684 14","css-1jxf684 15","css-1jxf684 16","css-1jxf684 17"
"Orang","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mie Dorokdok","https://x.com/mie_dorokdok","https://pbs.twimg.com/profile_images/639650060792258561/myENW-9R_bigger.jpg","https://x.com/mie_dorokdok","@mie_dorokdok","Ikuti","Klik untuk Ikuti mie_dorokdok","Mie Lidi Dorokdok

Tersedia 6 varian rasa :

Ayam bawang

Keju

Pedas

Super pedas

Balado

Jagung bakar

Info 089506837331/ 583502A0","","","","","","","","","","","","","","","","","","","","",""
"Dorokdok Gubrak","https://x.com/dorokdok_gubrak","https://pbs.twimg.com/profile_images/610793778220118016/WvztyWqE_bigger.jpg","https://x.com/dorokdok_gubrak","@dorokdok_gubrak","Ikuti","Klik untuk Ikuti dorokdok_gubrak","","","","","","","","","","","","","","","","","","","","","",""
"dorokdok sukabumi","https://x.com/dorokdoksukabum","https://pbs.twimg.com/profile_images/574951401396154369/v5SsUmND_bigger.jpeg","https://x.com/dorokdoksukabum","@dorokdoksukabum","Ikuti","Klik untuk Ikuti dorokdoksukabum","","","","","","","","","","","","","","","","","","","","","",""
"Lihat semua","https://x.com/search?q=dorokdok&src=typed_query&f=user","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aya","https://x.com/seokjinjuseyyo","https://pbs.twimg.com/profile_images/1702227808523780096/XBRiGwSA_bigger.jpg","https://x.com/seokjinjuseyyo","@seokjinjuseyyo","·","17 Jun","sadhut","https://x.com/seokjinjuseyyo/status/1934957737710096686","dorokdok","https://x.com/seokjinjuseyyo/status/1934957737710096686/photo/1","https://pbs.twimg.com/media/GtpZzSAboAAiDJP?format=jpg&name=small","143","189","https://x.com/seokjinjuseyyo/status/1934957737710096686/analytics","47 rb","","","","","","","","","","","","",""
"Longinus Biggus Diggus","https://x.com/jeizache","https://pbs.twimg.com/profile_images/1949166549501427712/mvVq3pKh_bigger.jpg","https://x.com/jeizache","@jeizache","·","14 Agt","Pantesan rame..","https://x.com/jeizache/status/1955845832726708705","dorokdok","","","","","https://x.com/jeizache/status/1955845832726708705/analytics","22","https://abs-0.twimg.com/emoji/v2/svg/1f4cd.svg","Pabrik","di Sukaregang","","","","","","","","","",""
"dutba","https://x.com/indulgentinn","https://pbs.twimg.com/profile_images/1737141383365062656/dTmpeE4r_bigger.jpg","https://x.com/indulgentinn","@indulgentinn","·","9 Jul","for life","https://x.com/indulgentinn/status/1942992109562400771","Dorokdok","https://x.com/indulgentinn/status/1942992109562400771/photo/1","https://pbs.twimg.com/media/GvblBrhakAMH1rz?format=jpg&name=medium","","","https://x.com/indulgentinn/status/1942992109562400771/analytics","34","","","","","","","","","","","","",""
"uis.","https://x.com/queerisy","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_bigger.jpg","https://x.com/queerisy","@queerisy","·","15 Jun","beli makanan di shopee dan ENAK ENAKKK BGT bahkan sampe repeat order… satu rumah ketagihan dan nyuruh beli terus…

terutama kerupuk kulit alias","https://x.com/queerisy/status/1934247667720466612","DOROKDOK","https://x.com/queerisy/status/1934247667720466612/photo/1","https://pbs.twimg.com/media/GtfT_q9aUAAOFS7?format=jpg&name=small","39","686","https://x.com/queerisy/status/1934247667720466612/analytics","422 rb","https://abs-0.twimg.com/emoji/v2/svg/1f629.svg","yang rasa pedes jeruk","dan KURMA golden thamra 100000/10 NAGIHHH","https://abs-0.twimg.com/emoji/v2/svg/1f629.svg","https://pbs.twimg.com/media/GtfT_pqasAA2pjh?format=jpg&name=small","","","","","","","",""
"ulil","https://x.com/rizrizkyamalia","https://pbs.twimg.com/profile_images/1879433744853114880/lhgTdzbD_bigger.jpg","https://x.com/rizrizkyamalia","@rizrizkyamalia","·","13 Apr","Ada","https://x.com/rizrizkyamalia/status/1911388699478176001","dorokdok","https://x.com/rizrizkyamalia/status/1911388699478176001/photo/1","https://pbs.twimg.com/media/Goad24DWUAAGfQx?format=jpg&name=900x900","1","4","https://x.com/rizrizkyamalia/status/1911388699478176001/analytics","19 rb","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","jugaaa","","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","Membalas","","","","","",""
"Longinus Biggus Diggus","https://x.com/jeizache","https://pbs.twimg.com/profile_images/1949166549501427712/mvVq3pKh_bigger.jpg","https://x.com/jeizache","@jeizache","·","14 Agt","Pantesan rame..","https://x.com/jeizache/status/1955845832726708705","dorokdok","","","0:09 / 0:16","","https://x.com/jeizache/status/1955845832726708705/analytics","22","https://abs-0.twimg.com/emoji/v2/svg/1f4cd.svg","Pabrik","di Sukaregang","","","","","","","","","",""
"ntan.","https://x.com/intropology","https://pbs.twimg.com/profile_images/1948745523957301250/5Sfyvyj2_bigger.jpg","https://x.com/intropology","@intropology","·","8 Jun","siapa mau","https://x.com/intropology/status/1931673142478749841","DOROKDOK","https://x.com/intropology/status/1931673142478749841/photo/1","https://pbs.twimg.com/media/Gs6ueoMbcAESM7f?format=jpg&name=medium","3","","https://x.com/intropology/status/1931673142478749841/analytics","182","","","","","","","","","","","","",""
"uis.","https://x.com/queerisy","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_bigger.jpg","https://x.com/queerisy","@queerisy","·","11 Jun","KETAGIHAN","https://x.com/queerisy/status/1932800617749282904","DOROKDOK","https://x.com/queerisy/status/1932800617749282904/photo/1","https://pbs.twimg.com/media/GtKv6BPbEAAae_e?format=jpg&name=small","3","12","https://x.com/queerisy/status/1932800617749282904/analytics","11 rb","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","beli lagi kerupuk kulit alias","online ini datengnya pake toples… dapet tiga toples… bener-bener KRIUKK 

sumpah yang pedes jeruk ENAKKK BGT NAGIHH","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","","","","","","","","",""
"als 𓃠","https://x.com/alsaluzvida","https://pbs.twimg.com/profile_images/1945092804633358336/DG2YknLU_bigger.jpg","https://x.com/alsaluzvida","@alsaluzvida","·","28 Jun","seneng bangett, beli kerupuk kulit sapi alias","https://x.com/alsaluzvida/status/1938892742849176047","dorokdok","https://x.com/alsaluzvida/status/1938892742849176047/photo/1","https://pbs.twimg.com/media/GuhUnmTWYAANtI6?format=jpg&name=small","11","122","https://x.com/alsaluzvida/status/1938892742849176047/analytics","1 rb","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","di online ternyata ngga zonk",".","https://abs-0.twimg.com/emoji/v2/svg/1f60d.svg","","","","nya ga keras mana bonus toplesnya","https://abs-0.twimg.com/emoji/v2/svg/203c.svg","","","",""
"𝙰𝚛𝚢 𝙷𝙷","https://x.com/AryHHAry","https://pbs.twimg.com/profile_images/1869248390581886976/_jj46G0u_bigger.jpg","https://x.com/AryHHAry","@AryHHAry","·","11 Apr","Lo baso pangsit","https://x.com/AryHHAry/status/1910629314401624293","dorokdok","https://x.com/AryHHAry/status/1910629314401624293/photo/1","https://pbs.twimg.com/media/GoPrOx8bYAA1gDF?format=jpg&name=900x900","1","","https://x.com/AryHHAry/status/1910629314401624293/analytics","86","https://abs-0.twimg.com/emoji/v2/svg/1f44d.svg",".. pas lagi hujan","","","","","","","","","","",""
"13","https://x.com/yearendsale_","https://pbs.twimg.com/profile_images/1668877222969769984/H3wesvrA_bigger.jpg","https://x.com/yearendsale_","@yearendsale_","·","12 Jun","Hari ini masak olahan daging qurban lagi... nyoba bikin dendeng batokok, ditemani buncis bawang putih dan","https://x.com/yearendsale_/status/1933110573887311983","dorokdok","https://x.com/yearendsale_/status/1933110573887311983/photo/1","https://pbs.twimg.com/media/GtPJ0KsakAAflY2?format=jpg&name=small","12","23","https://x.com/yearendsale_/status/1933110573887311983/analytics","6 rb","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","... nikmat sekali","","https://abs-0.twimg.com/emoji/v2/svg/1faf6-1f3fb.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f35c.svg","","","","","","",""
"sendaya","https://x.com/senshineey","https://pbs.twimg.com/profile_images/1719025161134084097/FEtZPWva_bigger.jpg","https://x.com/senshineey","@senshineey","·","28 Mei","krupuk kulit, krupuk","https://x.com/senshineey/status/1927707277944930382","dorokdok","https://x.com/senshineey/status/1927707277944930382/photo/1","https://pbs.twimg.com/media/GsCXhnga4AAfGiZ?format=jpg&name=900x900","1","","https://x.com/senshineey/status/1927707277944930382/analytics","259","https://abs-0.twimg.com/emoji/v2/svg/1f923.svg",", krupuk rambak, krupuk jangek

ayo sebutin apalagi nama lainya","","","","","","","","","","",""
"bonkosong","https://x.com/NYARINGBUNYINY4","https://pbs.twimg.com/profile_images/1859647911287717890/mppPBqFf_bigger.jpg","https://x.com/NYARINGBUNYINY4","@NYARINGBUNYINY4","·","16 Jan","Hade goreng ku mie goreng +","https://x.com/NYARINGBUNYINY4/status/1879593320911167996","dorokdok","https://x.com/NYARINGBUNYINY4/status/1879593320911167996/photo/1","https://pbs.twimg.com/media/GhWoJTXaYAAdZ2o?format=jpg&name=900x900","","","https://x.com/NYARINGBUNYINY4/status/1879593320911167996/analytics","65","","","","","","","","","","","","",""
"ekosetiawan","https://x.com/ekoseti97453018","https://pbs.twimg.com/profile_images/1521411534635020288/2v_szJCa_bigger.jpg","https://x.com/ekoseti97453018","@ekoseti97453018","·","7 Jul","Kerupuk Rambak Kulit Sapi 250gr –","https://x.com/ekoseti97453018/status/1942143888963383551","Dorokdok","https://x.com/ekoseti97453018/status/1942143888963383551/photo/1","https://pbs.twimg.com/media/GvPhkSyWcAAKU3V?format=jpg&name=900x900","1","Grab yours now:","https://x.com/ekoseti97453018/status/1942143888963383551/analytics","8","https://abs-0.twimg.com/emoji/v2/svg/1f525.svg","Varian Rasa!
Renyahnya nendang, gurihnya bikin nagih!","s.lazada.co.id/s.Z1XkbW","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f4af.svg","","Kulit sapi pilihan","https://abs-0.twimg.com/emoji/v2/svg/1f4cc.svg","Cocok buat ngemil & lauk!","https://","#Dorokdok","#KerupukRambak"
"Yuiki29","https://x.com/KutchengBulan","https://pbs.twimg.com/profile_images/1816795797155119108/3BacicTu_bigger.jpg","https://x.com/KutchengBulan","@KutchengBulan","·","3 Jun","Anjay","https://x.com/KutchengBulan/status/1929755075892990128","dorokdok","https://x.com/KutchengBulan/status/1929755075892990128/photo/1","https://pbs.twimg.com/media/GsfeAyab0AYQ7Sd?format=jpg&name=medium","","Akun parodi","https://x.com/KutchengBulan/status/1929755075892990128/analytics","42","","ges","","","","","","","","","","",""
"cillae","https://x.com/bucinkokorenjun","https://pbs.twimg.com/profile_images/1957045117401137153/biNZOB2o_bigger.jpg","https://x.com/bucinkokorenjun","@bucinkokorenjun","·","17 Apr","kenapa enak bgt ya","https://x.com/bucinkokorenjun/status/1912788570672382110","dorokdok","https://x.com/bucinkokorenjun/status/1912788570672382110/photo/1","https://pbs.twimg.com/media/GouXEI3bYAAGxND?format=jpg&name=900x900","","","https://x.com/bucinkokorenjun/status/1912788570672382110/analytics","47","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","https://abs-0.twimg.com/emoji/v2/svg/2764.svg","","","","","","","","",""
"࣪˖ִ ࣪ ࣪☆₊","https://x.com/jubbyboo","https://pbs.twimg.com/profile_images/1939971943601451008/tBFKLZqj_bigger.jpg","https://x.com/jubbyboo","@jubbyboo","·","27 Mar","kaya","https://x.com/jubbyboo/status/1905199120761172073","dorokdok","","https://pbs.twimg.com/amplify_video_thumb/1905186280876441600/img/fDWGk0uKSkhmnwlt.jpg","1","2","https://x.com/jubbyboo/status/1905199120761172073/analytics","115","https://abs-0.twimg.com/emoji/v2/svg/1f4ac.svg","kebanyakan trs sesek di dada ITULAH GW","","","","","Dari","","","","","",""
"Lulu Salsabila","https://x.com/A_LuluJKT48","https://pbs.twimg.com/profile_images/1871100323902918656/aip7cJNO_bigger.jpg","https://x.com/A_LuluJKT48","@A_LuluJKT48","·","28 Mei","itu apa?","https://x.com/A_LuluJKT48/status/1927580792957657239","dorokdok","","","294","147","https://x.com/A_LuluJKT48/status/1927580792957657239/analytics","91 rb","","","","","","","","","","","","",""
"R4DIT","https://x.com/indokpopreject","https://pbs.twimg.com/profile_images/1957013876777861120/oDmihbJn_bigger.jpg","https://x.com/indokpopreject","@indokpopreject","·","30 Mei","Di kos aku ada","https://x.com/indokpopreject/status/1928139561366081793","dorokdok","https://x.com/indokpopreject/status/1928139561366081793/photo/1","https://pbs.twimg.com/media/GsIgtL4aUAITNGC?format=jpg&name=medium","1","4","https://x.com/indokpopreject/status/1928139561366081793/analytics","262","https://abs-0.twimg.com/emoji/v2/svg/1f605.svg","3 toples km gamau mampir ay","","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","","","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","",""
"࣪˖ִ ࣪ ࣪☆₊","https://x.com/jubbyboo","https://pbs.twimg.com/profile_images/1939971943601451008/tBFKLZqj_bigger.jpg","https://x.com/jubbyboo","@jubbyboo","·","27 Mar","kaya","https://x.com/jubbyboo/status/1905199120761172073","dorokdok","","","1","2","https://x.com/jubbyboo/status/1905199120761172073/analytics","115","https://abs-0.twimg.com/emoji/v2/svg/1f4ac.svg","kebanyakan trs sesek di dada ITULAH GW","","","","","Dari","","","","","",""
"Muhammad Subhan M","https://x.com/subhannmapp","https://pbs.twimg.com/profile_images/1947650049686581249/RrHHDp0J_bigger.jpg","https://x.com/subhannmapp","@subhannmapp","·","29 Jan","menu makan agak siang dari tersayang yaitu nasi goreng pete dan","https://x.com/subhannmapp/status/1884535248131956881","dorokdok","https://x.com/subhannmapp/status/1884535248131956881/photo/1","https://pbs.twimg.com/media/Gic20MQbIAA3TJD?format=jpg&name=medium","","","https://x.com/subhannmapp/status/1884535248131956881/analytics","174","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","dengan dessert cau hahaha","","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","","","","","","","","",""
"uis.","https://x.com/queerisy","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_bigger.jpg","https://x.com/queerisy","@queerisy","·","15 Jun","ini awalnya mama aku beli kerupuk kulit alias","https://x.com/queerisy/status/1934250664856866846","DOROKDOK","https://x.com/queerisy/status/1934250664856866846/photo/1","https://pbs.twimg.com/media/GtfWqqlb0AA0iN1?format=jpg&name=small","1","6","https://x.com/queerisy/status/1934250664856866846/analytics","22 rb","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","di online datengnya pake toples… isinya banyak… KRIUKK","satu paket dapet tiga toples dan beda-beda rasanya… paling enak menurut aku yang pedes jeruk","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","Membalas","bener-bener ENAK","https://abs-0.twimg.com/emoji/v2/svg/1f629.svg","","","",""
"bananamilk_","https://x.com/annaaberlii","https://pbs.twimg.com/profile_images/1448986738173509639/EjBNNasX_bigger.jpg","https://x.com/annaaberlii","@annaaberlii","·","4 Jul","mksh sdh menciptakan krupuk rambak.. I love","https://x.com/annaaberlii/status/1940990526469427684","dorokdok","https://x.com/annaaberlii/status/1940990526469427684/photo/1","https://pbs.twimg.com/media/Gu_ImM5WoAAp1GR?format=jpg&name=900x900","2","","https://x.com/annaaberlii/status/1940990526469427684/analytics","78","https://abs-0.twimg.com/emoji/v2/svg/1f629.svg","sm","","https://abs-0.twimg.com/emoji/v2/svg/1f497.svg","","","","","","","","",""
"","https://x.com/haetnmi","https://pbs.twimg.com/profile_images/1957731465351032832/7vmSlHyP_bigger.jpg","https://x.com/haetnmi","@haetnmi","·","21 Feb","Ngeunah pisan ieu","https://x.com/haetnmi/status/1892874862521131074","dorokdok","https://x.com/haetnmi/status/1892874862521131074/photo/1","https://pbs.twimg.com/media/GkTXp6cXIAA7d7k?format=jpg&name=medium","","","https://x.com/haetnmi/status/1892874862521131074/analytics","65","","anying murah pula","","","","https://abs-0.twimg.com/emoji/v2/svg/1f425.svg","","","","","","",""
"Ameera","https://x.com/Ameerara_","https://pbs.twimg.com/profile_images/1846326814463217664/FsDKStvD_bigger.jpg","https://x.com/Ameerara_","@Ameerara_","·","24 Sep 2024","Ditempat kalian apa ini ?? 
Me :","https://x.com/Ameerara_/status/1838417315018477820","Dorokdok","https://x.com/Ameerara_/status/1838417315018477820/photo/1","https://pbs.twimg.com/media/GYNezd8bYAAvAdk?format=jpg&name=900x900","2","4","https://x.com/Ameerara_/status/1838417315018477820/analytics","93","","","","","","https://abs-0.twimg.com/emoji/v2/svg/1f33f.svg","","","","","","",""
"uis.","https://x.com/queerisy","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_bigger.jpg","https://x.com/queerisy","@queerisy","·","15 Agt","me & my","https://x.com/queerisy/status/1956319206208905642","DOROKDOK","https://x.com/queerisy/status/1956319206208905642/photo/1","https://pbs.twimg.com/media/GyY97tYbIAAm8J7?format=jpg&name=small","14","6","https://x.com/queerisy/status/1956319206208905642/analytics","2 rb","","GEDEKKK 30Ribuan","","","","","","","","","","",""
"lucky blossom","https://x.com/jeyisblossom","https://pbs.twimg.com/profile_images/1913451420181024768/8cSciCDw_bigger.jpg","https://x.com/jeyisblossom","@jeyisblossom","·","15 Apr","btw ada yang suka","https://x.com/jeyisblossom/status/1912150356303421517","dorokdok","https://x.com/jeyisblossom/status/1912150356303421517/photo/1","https://pbs.twimg.com/media/GolSnY-XMAAAoIq?format=jpg&name=900x900","3","1","https://x.com/jeyisblossom/status/1912150356303421517/analytics","279","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","kulit sapi ga sih wkwk ini paket ketiga aku pesen","yang pertama sebelum lebaran, kedua setelah lebaran h+8 apa ya terus ini beli lagi","https://abs-0.twimg.com/emoji/v2/svg/1f602.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f338.svg","","serius enak bgt yaampunnnn","","","","",""
"etmin moana pls notis ak","https://x.com/binnieaether_","https://pbs.twimg.com/profile_images/1919910468489248770/OoLcBPgo_bigger.jpg","https://x.com/binnieaether_","@binnieaether_","·","6 Jun","beli","https://x.com/binnieaether_/status/1930935012058365959","dorokdok","https://x.com/binnieaether_/status/1930935012058365959/photo/1","https://pbs.twimg.com/media/GswOPH7aoAAESV1?format=jpg&name=900x900","5","Akun parodi","https://x.com/binnieaether_/status/1930935012058365959/analytics","276","https://abs-0.twimg.com/emoji/v2/svg/1f479.svg","berekspektasi bakal kriuk kriuk ternyata alot bgt,bet mut gwah jir","","","","https://abs-0.twimg.com/emoji/v2/svg/1f41d.svg","","","","","","",""
"raja","https://x.com/rethrumi","https://pbs.twimg.com/profile_images/1945841542981193729/6evXSbLh_bigger.jpg","https://x.com/rethrumi","@rethrumi","·","3 Mar","Kaya mantan udh putus tiga tahun baru ketemu lg abis beli","https://x.com/rethrumi/status/1896490573584089425","dorokdok","","https://pbs.twimg.com/amplify_video_thumb/1896190189615370240/img/mP3zmPzii43OaSwN.jpg","2","27","https://x.com/rethrumi/status/1896490573584089425/analytics","586","","","","","","","Dari","","","","","",""
"diss","https://x.com/archboutlee","https://pbs.twimg.com/profile_images/1941824964593594368/bpKuCzs6_bigger.jpg","https://x.com/archboutlee","@archboutlee","·","25 Des 2024","jangan ada yg ganggu hari libur gue","https://x.com/archboutlee/status/1871837795377152124","dorokdok","https://x.com/archboutlee/status/1871837795377152124/photo/1","https://pbs.twimg.com/media/Gfoag38aoAAbizH?format=jpg&name=900x900","","","https://x.com/archboutlee/status/1871837795377152124/analytics","88","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","mau nonton sbs sambil ngemilin","yang seenak itu","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","","","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","",""
"Ainur Rofik","https://x.com/siainurrofik","https://pbs.twimg.com/profile_images/1921136373559685120/6kcK19o8_bigger.jpg","https://x.com/siainurrofik","@siainurrofik","·","5 Apr","Kerupuk Kulit

Ada menyebutnya","https://x.com/siainurrofik/status/1908508410175443366","dorokdok","https://x.com/siainurrofik/status/1908508410175443366/photo/1","https://pbs.twimg.com/media/GnxiSNiakAAp3qf?format=jpg&name=900x900","","","https://x.com/siainurrofik/status/1908508410175443366/analytics","340","",", rambak, atau jangek. Kerupuk ini terbuat dari kulit sapi atau kulit kerbau yang diolah dan diberi bumbu. Setelah mengalami proses perebusan dan pengeringan, kerupuk mentah yang kering siap digoreng menjadi kerupuk yang siap disajikan.","","","","","","","","","","",""
"yogi tama","https://x.com/yogitamablu","https://pbs.twimg.com/profile_images/1869426413465747456/J8HTKb4D_bigger.jpg","https://x.com/yogitamablu","@yogitamablu","·","6 Mar","Memanfaatkan hari libur dengan keliling pasar takjil-atin dan cuci mata.
1. Jalan jalan ke dinomall ngabuburit
2. Pasar takjil begawan penasaran RANUM
3. Lanjut sulfat nemu","https://x.com/yogitamablu/status/1897633871698792900","dorokdok","https://x.com/yogitamablu/status/1897633871698792900/photo/1","https://pbs.twimg.com/media/GlW_8wTaAAAuYEX?format=jpg&name=900x900","1","","https://x.com/yogitamablu/status/1897633871698792900/analytics","257","","4. Pasar takjil rajajowas... entahlah beli apa aja.
5. Padang murah,payakumbuh style.","","","","","","","","","","",""
"elvina - ihsan","https://x.com/elvina1902","https://pbs.twimg.com/profile_images/3362347663/13f4724b69dbc20dfad5396582655bdf_bigger.jpeg","https://x.com/elvina1902","@elvina1902","·","26 Jan","Cek 1 BALL","https://x.com/elvina1902/status/1883307303090413903","Dorokdok","https://x.com/elvina1902/status/1883307303090413903/photo/1","https://pbs.twimg.com/media/GiLaAewaIAAx2FG?format=jpg&name=900x900","re_channel_code=7","…","https://x.com/elvina1902/status/1883307303090413903/analytics","13","","Kerupuk Kulit Sapi Asli 200gr Enak Murah Halal Renyah dengan harga Rp29.000. Dapatkan di Shopee sekarang!","s.shopee.co.id/7KhcsyR5Np?sha","","","","","","","","https://","",""
"Jaemin’s personal dentist","https://x.com/lunalucyluke","https://pbs.twimg.com/profile_images/1715942718822891520/ZNDjSK5B_bigger.jpg","https://x.com/lunalucyluke","@lunalucyluke","·","2 Feb","Gasuka","https://x.com/lunalucyluke/status/1885913873922068673","dorokdok","","","","","https://x.com/lunalucyluke/status/1885913873922068673/analytics","118","https://abs-0.twimg.com/emoji/v2/svg/2639.svg","enakan kerupuk kulit biasa","","","","","","","","","","",""
"raja","https://x.com/rethrumi","https://pbs.twimg.com/profile_images/1945841542981193729/6evXSbLh_bigger.jpg","https://x.com/rethrumi","@rethrumi","·","23 Feb","CLBK thanks to","https://x.com/rethrumi/status/1893511257082470875","dorokdok","https://t.co/FdmbWIiIzr","","","","https://x.com/rethrumi/status/1893511257082470875/analytics","281","",", so sweet — Kapan lagi","retrospring.net","","","","","","","","raja answered: CLBK thanks to dorokdok, so sweet","",""
