"css-1jxf684","css-175oi2r href","css-9pa8cd src","css-175oi2r href 2","css-1jxf684 2","css-1jxf684 3","css-146c3p1","css-1jxf684 4","css-146c3p1 href","css-1jxf684 5","css-175oi2r href 4","css-9pa8cd src 2","css-1jxf684 6","css-1jxf684 7","css-175oi2r href 6","css-1jxf684 9","r-4qtqp9 src","css-1jxf684 10","css-1jxf684 11","r-4qtqp9 src 2","css-9pa8cd src 4","r-4qtqp9 src 3","css-146c3p1 2","css-1jxf684 13","r-4qtqp9 src 5","css-1jxf684 14","css-1jxf684 15","css-1jxf684 16","css-1jxf684 17"
"o0sifaa","https://x.com/cippaAwWz","https://pbs.twimg.com/profile_images/1948481631313854464/4r4V6HAi_bigger.jpg","https://x.com/cippaAwWz","@cippaAwWz","·","2 Mei","diri ini lemah bgt kata","https://x.com/cippaAwWz/status/1917996272981819524","dorokdok","","","","","https://x.com/cippaAwWz/status/1917996272981819524/analytics","19","","","","","","","","","","","","",""
"ama","https://x.com/ohmy_ama","https://pbs.twimg.com/profile_images/1911311099191779328/UX1ApeZI_bigger.jpg","https://x.com/ohmy_ama","@ohmy_ama","·","13 Apr","hukuman yang kreatif: suruh makan","https://x.com/ohmy_ama/status/1911115070018588877","dorokdok","","","","","https://x.com/ohmy_ama/status/1911115070018588877/analytics","58","","satu bal tapi gaboleh minum","","","","","","","","","","",""
"Neng iin","https://x.com/nengiin03","https://pbs.twimg.com/profile_images/1718478805126553600/rgTO5MAQ_bigger.jpg","https://x.com/nengiin03","@nengiin03","·","7 Jan","beli disini","https://x.com/nengiin03/status/1876610131439521917","Dorokdok","","https://pbs.twimg.com/ext_tw_video_thumb/1876610051605254144/pu/img/tw_SksxuSJEF3tDj.jpg","","","https://x.com/nengiin03/status/1876610131439521917/analytics","10","https://abs-0.twimg.com/emoji/v2/svg/1f449.svg","","vt.tokopedia.com/t/ZS65sgQ19/","","","","","","","","https://","",""
"fhytᡣ𐭩","https://x.com/dandeliyu","https://pbs.twimg.com/profile_images/1954354064512417792/MWlJN-lw_bigger.jpg","https://x.com/dandeliyu","@dandeliyu","·","17 Nov 2024","Harusnya aing nyetok kerupuk","https://x.com/dandeliyu/status/1858123713847366060","dorokdok","","","","Akun penggemar","https://x.com/dandeliyu/status/1858123713847366060/analytics","49","","aja","","","","","","","","","","",""
"Neng iin","https://x.com/nengiin03","https://pbs.twimg.com/profile_images/1718478805126553600/rgTO5MAQ_bigger.jpg","https://x.com/nengiin03","@nengiin03","·","7 Jan","beli disini","https://x.com/nengiin03/status/1876610131439521917","Dorokdok","","https://pbs.twimg.com/ext_tw_video_thumb/1876610051605254144/pu/img/tw_SksxuSJEF3tDj.jpg","","","https://x.com/nengiin03/status/1876610131439521917/analytics","10","https://abs-0.twimg.com/emoji/v2/svg/1f449.svg","","vt.tokopedia.com/t/ZS65sgQ19/","","","","","","","","https://","",""
"ip ip","https://x.com/iffahazzi","https://pbs.twimg.com/profile_images/1925701987397517315/atWN4N87_bigger.jpg","https://x.com/iffahazzi","@iffahazzi","·","10 Apr","WKWKWKWKWK yaelah","https://x.com/iffahazzi/status/1910261946894721204","dorokdok","","https://pbs.twimg.com/profile_images/1858566666403409922/n7To8dfN_normal.jpg","@rumahliterasii","@joungyulen","https://x.com/iffahazzi/status/1910261946894721204/analytics","390","","dan burayot juga dari garut","","","","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","9 Apr","Kutipan","","cul𐙚","@bonndol","·","yaelah domba juga dari garut"
"bin","https://x.com/sparklingummy","https://pbs.twimg.com/profile_images/1928063033487876096/IJIDxM3O_bigger.jpg","https://x.com/sparklingummy","@sparklingummy","·","9 Jun","me and","https://x.com/sparklingummy/status/1932097887548342686","dorokdok","https://x.com/sparklingummy/status/1932097887548342686/photo/1","https://pbs.twimg.com/media/GtAwyFjaAAAVOZX?format=jpg&name=medium","1","","https://x.com/sparklingummy/status/1932097887548342686/analytics","84","","against the world","","","","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","","","","","","",""
"Neng iin","https://x.com/nengiin03","https://pbs.twimg.com/profile_images/1718478805126553600/rgTO5MAQ_bigger.jpg","https://x.com/nengiin03","@nengiin03","·","7 Jan","beli disini","https://x.com/nengiin03/status/1876610131439521917","Dorokdok","","","0:00 / 0:13","","https://x.com/nengiin03/status/1876610131439521917/analytics","10","https://abs-0.twimg.com/emoji/v2/svg/1f449.svg","","vt.tokopedia.com/t/ZS65sgQ19/","","","","","","","","https://","",""
"cheriè","https://x.com/cheriedreami","https://pbs.twimg.com/profile_images/1887435858053373953/MGAKBUf6_bigger.jpg","https://x.com/cheriedreami","@cheriedreami","·","6 Apr","Tiap mudik ke jawa pasti dibawain","https://x.com/cheriedreami/status/1908831648856388061","dorokdok","https://x.com/cheriedreami/status/1908831648856388061/photo/1","https://pbs.twimg.com/media/Gn2IQzvbsAAJBXW?format=jpg&name=900x900","1","1","https://x.com/cheriedreami/status/1908831648856388061/analytics","59","https://abs-0.twimg.com/emoji/v2/svg/1f929.svg","sm mbah","luvvv","https://abs-0.twimg.com/emoji/v2/svg/1f929.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","","","","","","",""
"mikhaela","https://x.com/mikhaelachannn","https://pbs.twimg.com/profile_images/1947979683053887488/JPSGQt7h_bigger.jpg","https://x.com/mikhaelachannn","@mikhaelachannn","·","25 Jan","Day 1 clean eating tbtb papah beli naspad, ywdah mkan dada ayamny sm cincang dn","https://x.com/mikhaelachannn/status/1883173820045119856","dorokdok","https://x.com/mikhaelachannn/status/1883173820045119856/photo/1","https://pbs.twimg.com/media/GiJgmlaasAA6LyC?format=jpg&name=900x900","","","https://x.com/mikhaelachannn/status/1883173820045119856/analytics","74","https://abs-0.twimg.com/emoji/v2/svg/1f61d.svg","banjur kuah","","","","","","","","","","",""
"meh","https://x.com/moncherie94","https://pbs.twimg.com/profile_images/1466451874303799300/8IXU1otr_bigger.jpg","https://x.com/moncherie94","@moncherie94","·","23 Apr","Sarapan pagi ini: 160 gram putih telur + 1/2 telur utuh + ayam suir + kuah lontong kari + 2","https://x.com/moncherie94/status/1914870398258467101","dorokdok","https://x.com/moncherie94/status/1914870398258467101/photo/1","https://pbs.twimg.com/media/GpL8cYEa4AAfcy0?format=jpg&name=small","","","https://x.com/moncherie94/status/1914870398258467101/analytics","366","https://abs-0.twimg.com/emoji/v2/svg/1f917.svg",". Total estimasi 333 kalori, kenyang sampai siang, keburuhan protein dan lemak tercukupi","ga pake lontong ya ini, sengaja diganti pake putih telur rebus biar rendah karbo","","","","","","","","","",""
"Dins","https://x.com/ryudian","https://pbs.twimg.com/profile_images/1057835243342712832/4RBhNa48_bigger.jpg","https://x.com/ryudian","@ryudian","·","28 Mei","Ihhhh kaya pernah dulu beli","https://x.com/ryudian/status/1927603699431387143","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/ryudian/status/1927603699431387143/analytics","27","","","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"yeca","https://x.com/buvnnyi","https://pbs.twimg.com/profile_images/1952015294400237568/eqGgSl9G_bigger.jpg","https://x.com/buvnnyi","@buvnnyi","·","28 Mei","setujuuu emang","https://x.com/buvnnyi/status/1927654027300610325","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","1","","https://x.com/buvnnyi/status/1927654027300610325/analytics","136","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","seenak ktu we","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"ini isa","https://x.com/dinorroar","https://pbs.twimg.com/profile_images/1879520644804849664/XMfaIQbh_bigger.jpg","https://x.com/dinorroar","@dinorroar","·","25 Apr","NYMNYAMNYAM","https://x.com/dinorroar/status/1915793545056915579","dorokdok","","","","","https://x.com/dinorroar/status/1915793545056915579/analytics","66","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","berlapis rasa gurih","","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","","","","","https://abs-0.twimg.com/emoji/v2/svg/1f60b.svg","","","",""
"AnittaDamayanti","https://x.com/anitta_damayant","https://pbs.twimg.com/profile_images/1397739558293303299/8BusnN7E_bigger.jpg","https://x.com/anitta_damayant","@anitta_damayant","·","12 Jul","KERUPUK KULIT SAPI RAMBAK SAPI","https://x.com/anitta_damayant/status/1943888318652981645","DOROKDOK","https://t.co/j7Z3vaeLmK","","","","https://x.com/anitta_damayant/status/1943888318652981645/analytics","11","","ASLI HALAL 1 BAL","shop-id.tokopedia.com","","","","","","","","KERUPUK KULIT SAPI RAMBAK SAPI DOROKDOK ASLI HALAL 1 BAL - TikTok Shop","",""
".","https://x.com/lutfah97","https://pbs.twimg.com/profile_images/1909207320552488960/hQcbOFEj_bigger.jpg","https://x.com/lutfah97","@lutfah97","·","28 Mei","pengen","https://x.com/lutfah97/status/1927665735284949110","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/lutfah97/status/1927665735284949110/analytics","37","","pedes, kayanya setoples bisa habis sendiri deh wkwk","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"tan","https://x.com/konstelaci","https://pbs.twimg.com/profile_images/1937813034585763840/DFY3Gyyz_bigger.jpg","https://x.com/konstelaci","@konstelaci","·","28 Mei","?","https://x.com/konstelaci/status/1927445520424792526","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/konstelaci/status/1927445520424792526/analytics","58","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","what a name","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","https://abs-0.twimg.com/emoji/v2/svg/1fa90.svg","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"syafa","https://x.com/louzsome","https://pbs.twimg.com/profile_images/1950027851803369472/6wAu-TTx_bigger.jpg","https://x.com/louzsome","@louzsome","·","28 Mei","Challenge makan","https://x.com/louzsome/status/1927503858747556269","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","1","Akun parodi","https://x.com/louzsome/status/1927503858747556269/analytics","63","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","ga boleh minum","","https://abs-0.twimg.com/emoji/v2/svg/1f970.svg","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","https://abs-0.twimg.com/emoji/v2/svg/2728.svg","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"lalaaa","https://x.com/cilalaaalagi","https://pbs.twimg.com/profile_images/1938633761874472960/YxtK35os_bigger.jpg","https://x.com/cilalaaalagi","@cilalaaalagi","·","6 Des 2024","pengen","https://x.com/cilalaaalagi/status/1864969072934555708","dorokdok","","","1","1","https://x.com/cilalaaalagi/status/1864969072934555708/analytics","116","https://abs-0.twimg.com/emoji/v2/svg/1f636.svg",", tp daritadi maju mundur buat checkout","‍","https://abs-0.twimg.com/emoji/v2/svg/1f32b.svg","","https://abs-0.twimg.com/emoji/v2/svg/1f33b.svg","","Lalanyaaa aja kali ya, langsung ke garut/bandung  sekalian healing","","","","",""
"⋆","https://x.com/jihoocilik","https://pbs.twimg.com/profile_images/1943440418819182596/4g2skWI7_bigger.jpg","https://x.com/jihoocilik","@jihoocilik","·","28 Mar","galau sebanyak","https://x.com/jihoocilik/status/1905564797808378158","dorokdok","","","","Akun parodi","https://x.com/jihoocilik/status/1905564797808378158/analytics","21","","di rumah","","","","","","","","","","",""
"juna","https://x.com/plliveu","https://pbs.twimg.com/profile_images/1926219344536584192/lGHvHKS3_bigger.jpg","https://x.com/plliveu","@plliveu","·","1 Apr","... renyah dan gurih... krenyes krenyes","https://x.com/plliveu/status/1906920334537974033","dorokdok","","","","","https://x.com/plliveu/status/1906920334537974033/analytics","69","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","","","","","https://abs-0.twimg.com/emoji/v2/svg/1fae7.svg","","","","","","",""
"agis","https://x.com/dallaballer","https://pbs.twimg.com/profile_images/1731913496324116480/eSCqXiEl_bigger.jpg","https://x.com/dallaballer","@dallaballer","·","15 Agt","Kemplang >","https://x.com/dallaballer/status/1956294195674542330","Dorokdok","https://x.com/dallaballer/status/1956294195674542330/photo/1","https://pbs.twimg.com/media/GyYnM9MakAAb7-x?format=jpg&name=900x900","5","","https://x.com/dallaballer/status/1956294195674542330/analytics","200","","/Jangek","","","","","","","","","","",""
"piepp ‧₊˚","https://x.com/togamehjo","https://pbs.twimg.com/profile_images/1923252567674658816/FCUvUqbb_bigger.jpg","https://x.com/togamehjo","@togamehjo","·","28 Mei","emng seenak itu woy","https://x.com/togamehjo/status/1927667953572688223","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/togamehjo/status/1927667953572688223/analytics","48","https://abs-0.twimg.com/emoji/v2/svg/1f924.svg","","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","https://abs-0.twimg.com/emoji/v2/svg/1f587.svg","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"be","https://x.com/kek4yaan","https://pbs.twimg.com/profile_images/1868984111857385473/LiLy2tiY_bigger.jpg","https://x.com/kek4yaan","@kek4yaan","·","27 Apr","bsbsnya masku jualan","https://x.com/kek4yaan/status/1916292612706996600","dorokdok","","","","","https://x.com/kek4yaan/status/1916292612706996600/analytics","51","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","dgn soundtrack mangu berturut turut","","","","https://abs-0.twimg.com/emoji/v2/svg/1f1ee-1f1e9.svg","","","","","","",""
"himewz ♡","https://x.com/hmtly","https://pbs.twimg.com/profile_images/1844957411213443075/W4S_jxnl_bigger.jpg","https://x.com/hmtly","@hmtly","·","28 Mei","Gokil emang uis,","https://x.com/hmtly/status/1927597613034971328","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/hmtly/status/1927597613034971328/analytics","184","","semakin kedepannnnn!!!!!","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"‏ؘ","https://x.com/haebernasi","https://pbs.twimg.com/profile_images/1952713557482917888/HlbE_mBB_bigger.jpg","https://x.com/haebernasi","@haebernasi","·","29 Mei","lucu bgt buzzer","https://x.com/haebernasi/status/1928018969534881952","dorokdok","","","1","","https://x.com/haebernasi/status/1928018969534881952/analytics","171","","","","","","","","","","","","",""
"faza","https://x.com/ngajengkang","https://pbs.twimg.com/profile_images/1723687137370071040/7YuBFfNY_bigger.jpg","https://x.com/ngajengkang","@ngajengkang","·","2 Jun","udah lelah hunting","https://x.com/ngajengkang/status/1929394239839838646","dorokdok","","","","","https://x.com/ngajengkang/status/1929394239839838646/analytics","27","","ga nemu2 yang enak dishopee","","","","","","","","","","",""
"Chacha","https://x.com/azunachacha","https://pbs.twimg.com/profile_images/1756659737477996544/9ggIpfmU_bigger.jpg","https://x.com/azunachacha","@azunachacha","·","3 Jun","Ihh mauu","https://x.com/azunachacha/status/1929714159098515823","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/azunachacha/status/1929714159098515823/analytics","83","https://abs-0.twimg.com/emoji/v2/svg/1f972.svg",", kesukaan mama dlu","","https://abs-0.twimg.com/emoji/v2/svg/1f97a.svg","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"Chocolate","https://x.com/whiterose2k","https://pbs.twimg.com/profile_images/1694600661395206144/hBvr7ZDO_bigger.jpg","https://x.com/whiterose2k","@whiterose2k","·","28 Mei","?! Kirain","https://x.com/whiterose2k/status/1927757223058432497","Dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/whiterose2k/status/1927757223058432497/analytics","38","https://abs-0.twimg.com/emoji/v2/svg/1f627.svg","tuh apa","taunya kerupuk jangek","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"Naufal","https://x.com/emocatnacht","https://pbs.twimg.com/profile_images/1890033050005942272/ZLV4cLu2_bigger.jpg","https://x.com/emocatnacht","@emocatnacht","·","28 Mar","kalo ada","https://x.com/emocatnacht/status/1905592900001624296","dorokdok","","","","","https://x.com/emocatnacht/status/1905592900001624296/analytics","10","","di rumah bikin kalap","","","","","","","","","","",""
"el aja","https://x.com/coffeebreath5","https://pbs.twimg.com/profile_images/1917312120854831105/7wMx9S6K_bigger.jpg","https://x.com/coffeebreath5","@coffeebreath5","·","19 Agt","Aku cinta","https://x.com/coffeebreath5/status/1957761554423677413","dorokdok","","","","","https://x.com/coffeebreath5/status/1957761554423677413/analytics","64","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","boleh kirimin aku satu bal","rasa salted egg aja gk sih","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","","","","","","","","",""
"alis","https://x.com/aliiiiiss__ss","https://pbs.twimg.com/profile_images/1804650588304449536/4KlVUn8f_bigger.jpg","https://x.com/aliiiiiss__ss","@aliiiiiss__ss","·","29 Mei","Katanya jgn banyak makan","https://x.com/aliiiiiss__ss/status/1927809535470604458","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/aliiiiiss__ss/status/1927809535470604458/analytics","163","https://abs-0.twimg.com/emoji/v2/svg/1f937-1f3fb-200d-2640-fe0f.svg","nanti susah berak","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","https://abs-0.twimg.com/emoji/v2/svg/1f349.svg","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"AnkiA ⋆.˚","https://x.com/ankilist","https://pbs.twimg.com/profile_images/1948973527752998915/vsT8_5c9_bigger.jpg","https://x.com/ankilist","@ankilist","·","28 Mei","Aku suka seudzon sama","https://x.com/ankilist/status/1927681238661472546","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","1","","https://x.com/ankilist/status/1927681238661472546/analytics","220","","","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"ceee auk deh bismillah aja gx minta tes lg","https://x.com/sarungwadimor_","https://pbs.twimg.com/profile_images/1318057461123747841/tsbQN1rt_bigger.jpg","https://x.com/sarungwadimor_","@sarungwadimor_","·","28 Mei","what’s a","https://x.com/sarungwadimor_/status/1927588239642149273","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","3","","https://x.com/sarungwadimor_/status/1927588239642149273/analytics","138","","i only know kerupuk RAMBAK","","","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
"-","https://x.com/nonanayna","https://pbs.twimg.com/profile_images/1701819111289057280/90_sz-bt_bigger.jpg","https://x.com/nonanayna","@nonanayna","·","13 Jun","Pas ke solo beli kerupuk rambak /","https://x.com/nonanayna/status/1933212750421111081","dorokdok","","","1","","https://x.com/nonanayna/status/1933212750421111081/analytics","39","","yg paling gede. Sampe skrg ga bisa berhenti nyemilin. Menemukan kerupuk terenak walaupun ribet bawanya dari solo","","","","","","","","","","",""
"wa","https://x.com/auwendyz","https://pbs.twimg.com/profile_images/1798020344189710336/kvJyH9co_bigger.jpg","https://x.com/auwendyz","@auwendyz","·","8 Agt","Aku mendengar seseorang memakan","https://x.com/auwendyz/status/1953741873077465099","dorokdok","","","","","https://x.com/auwendyz/status/1953741873077465099/analytics","28","https://abs-0.twimg.com/emoji/v2/svg/1f621.svg","aku di bawah","","","","","","","","","","",""
"nala","https://x.com/qelinci","https://pbs.twimg.com/profile_images/1956987998102511616/AzAe-N55_bigger.jpg","https://x.com/qelinci","@qelinci","·","9 Mei","yaallah receh bgt ya baca","https://x.com/qelinci/status/1920786803692282345","dorokdok","","","1","","https://x.com/qelinci/status/1920786803692282345/analytics","222","","bbq aja aku ngakak ga abis abis","","","","","","","","","","",""
"ano.","https://x.com/bwanlady","https://pbs.twimg.com/profile_images/1921167686111031298/vnNAY_74_bigger.png","https://x.com/bwanlady","@bwanlady","·","25 Mar","Basreng sama kerupuk","https://x.com/bwanlady/status/1904500251396059419","dorokdok","","https://pbs.twimg.com/profile_images/1610613801526890500/aBOa83uV_normal.jpg","","","https://x.com/bwanlady/status/1904500251396059419/analytics","34","","","@tanyarlfes","","","","25 Mar","Kutipan","","·","","","sebutkan 1 camilan terenak versi kalian sampe gak mau berbagi"
"AY (REST JAJAN & NGONSER)","https://x.com/frommelodyy","https://pbs.twimg.com/profile_images/1956894473625214976/aOf5cuFI_bigger.jpg","https://x.com/frommelodyy","@frommelodyy","·","28 Mei","Suka banget sama","https://x.com/frommelodyy/status/1927766491572625610","dorokdok","https://x.com/queerisy/status/1927345872204951583/photo/1","https://pbs.twimg.com/profile_images/1894931823207292928/naTI0Fzq_normal.jpg","","","https://x.com/frommelodyy/status/1927766491572625610/analytics","25","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","plis","","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","https://pbs.twimg.com/media/Gr9OziqX0AADK9Y?format=jpg&name=small","","27 Mei","Kutipan","https://abs-0.twimg.com/emoji/v2/svg/1f62d.svg","uis.","@queerisy","·","mama aku beli kerupuk kulit alias DOROKDOK di online datengnya pake toples… isinya banyak… KRIUKK"
