"x1i10hfl href","xpdipgo src","x1i10hfl","x1i10hfl href 2","_ap3a","x1i10hfl href 3","_a9ze","x193iq5w","x1lliihq","x1lliihq 2","_a9yi"
"https://www.instagram.com/mekytri/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/357206718_3642338132719809_6251913314001380099_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=-ntsVuvQjk8Q7kNvwFQfDkc&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWFzfXxRTS7HmjSbDVu9Ca_XZFDCvxK00aCdNC-FDxjYA&oe=68B19351&_nc_sid=f5838a","mekytri","https://www.instagram.com/mekytri/","Ukurannya berapa?","https://www.instagram.com/p/C8LSDXvhnr_/c/17953131602807211/","56 ming","Balas","Opsi Komentar","Suka",""
"https://www.instagram.com/hestiiana/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/120877684_1888052888011326_1559248551350722346_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=6bZWOlg5jH0Q7kNvwFcGxaQ&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfV5JrGPGB9nTlKP0H4vkgtybNywNYRApxq_EZj5Rz7qGA&oe=68B1B67A&_nc_sid=f5838a","hestiiana","https://www.instagram.com/hestiiana/","Harga berapa kak","https://www.instagram.com/p/C8LSDXvhnr_/c/18028833835955827/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/fitria_dewi94/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/125504576_386529759260441_2793261456144295208_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MTkuYzIifQ&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=RkSAF2tVxuYQ7kNvwFGIqlu&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWEmDbqqG2fApKns4btk9W6nwnXtQExCCyT3HmBtxrPzg&oe=68B1A3D3&_nc_sid=f5838a","fitria_dewi94","https://www.instagram.com/fitria_dewi94/","Cek shope dong kak","https://www.instagram.com/p/C8LSDXvhnr_/c/18035710691006972/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/surahni2/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/359698730_873659207508499_1299910623703563318_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=5swyBcWNgLwQ7kNvwFcEGAd&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfU5PdGzMNfcR9Ca-y9JMC_quZRuo6SXE5iIoxuBlv_doA&oe=68B1A433&_nc_sid=f5838a","surahni2","https://www.instagram.com/surahni2/","Bleh tahu ukurannya","https://www.instagram.com/p/C8LSDXvhnr_/c/18040461985931863/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/yohanna_simangonding/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/28763317_171597966981226_2129954009564315648_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=6dhsx0NzwFcQ7kNvwEPJ834&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVFJedqo_ZZh0Ud2yZz0Pup_XHa4RLPbc5_v7tM23DmOw&oe=68B1B7DF&_nc_sid=f5838a","yohanna_simangonding","https://www.instagram.com/yohanna_simangonding/","Minta link shoppe dong","https://www.instagram.com/p/C8LSDXvhnr_/c/18001732370630255/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/lelly_sawir/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/429376075_1696902444167452_3283946372277196896_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjcuYzIifQ&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=AW8zDEPribUQ7kNvwGZ2ibu&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWUkV-76wQ6stnaEe_PX9RwyYYlOuMzW03oMQv2rsaQWw&oe=68B1A7F6&_nc_sid=f5838a","lelly_sawir","https://www.instagram.com/lelly_sawir/","Ini harganya berapa","https://www.instagram.com/p/C8LSDXvhnr_/c/18112059592385334/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (3)"
"https://www.instagram.com/ratuanita17/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/333440211_1549965108829020_6039266029793983822_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjMuYzIifQ&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=3z1Zdnf3U5IQ7kNvwGkZgwa&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVIacatRpZbE2C8zCAXHpAAQ9VHuSPJjD85xinpfJx_3w&oe=68B19872&_nc_sid=f5838a","ratuanita17","https://www.instagram.com/ratuanita17/","Shopee nya donk","https://www.instagram.com/p/C8LSDXvhnr_/c/17890813653027579/","61 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/amicolletion/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/390884553_290736847187484_6732538743707494738_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=_pqbayz7jh4Q7kNvwFYt368&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWm-fSY_ALAWI1Snyk072cfzGXIrdxZkPdawB9v4Tg6dQ&oe=68B1A2CB&_nc_sid=f5838a","amicolletion","https://www.instagram.com/amicolletion/","Minta link shopee kak","https://www.instagram.com/p/C8LSDXvhnr_/c/18146112493320311/","61 ming","Balas","Opsi Komentar","Suka",""
"https://www.instagram.com/christianirosana/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/523118176_18356134201159320_8421810161571116232_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=nuBYQb-PIHcQ7kNvwEHQzw4&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfW9gLGKXHOkpZEmSANpJl_dXMDgz3T51zUKUxoVoJqnfg&oe=68B1B980&_nc_sid=f5838a","christianirosana","https://www.instagram.com/christianirosana/","Mau link shopee kak","https://www.instagram.com/p/C8LSDXvhnr_/c/18030140819507345/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/401267209_1293551334698000_712460539448880596_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NTAuYzIifQ&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=qtefuBAddegQ7kNvwFMA1_v&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVu4Dmz__7QfKaTGEU59-z70jQwCO8xsTf2SjfovECBrw&oe=68B1AFC7&_nc_sid=f5838a","at.riyani","https://www.instagram.com/at.riyani/","Cantiknya 😍","https://www.instagram.com/p/C8LSDXvhnr_/c/18059519992593414/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/philocalist.1704/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/530874622_18522241648031831_4459849496300255219_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby40ODUuYzIifQ&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=vvZ_grBg2bwQ7kNvwFSavcW&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWp6TkMA3req8nGKQKyLrPSFXntwEIA56n_CjupIbuNfw&oe=68B1A534&_nc_sid=f5838a","philocalist.1704","https://www.instagram.com/philocalist.1704/","Minta link shopee kak","https://www.instagram.com/p/C8LSDXvhnr_/c/18001255163376313/","62 ming","Balas","Opsi Komentar","Suka",""
"https://www.instagram.com/zee_marcella/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/446556362_692211726330904_5695465998019194193_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MzYuYzIifQ&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=vS00VxQHoZgQ7kNvwHM-EDp&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfXt9_ThFRCDT1TiULCNSzFKrphvaA6ikjRpJVHT7i5yNg&oe=68B1C4CB&_nc_sid=f5838a","zee_marcella","https://www.instagram.com/zee_marcella/","Kak ada di shopee kah kak","https://www.instagram.com/p/C8LSDXvhnr_/c/17843596668248291/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/indah_gusti/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/457795740_1173241790643102_3834522462662799423_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42ODQuYzIifQ&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGWHUX5Cr1Hh9DpWklMw6zuRatzrhn-YeMg58X04cfhd3lHLiYhynWLMe6WUfFmIiI&_nc_ohc=c577ze3iI7cQ7kNvwEeL4aI&_nc_gid=g5j9iUYKP2YaRoy2E7rFBQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVUj2QUZuFfbg2Ytqezw1wlqWFWqoPTLfkPFI-BdtL3RQ&oe=68B1A965&_nc_sid=f5838a","indah_gusti","https://www.instagram.com/indah_gusti/","Ada minimal pembelian mbak?","https://www.instagram.com/p/C8LSDXvhnr_/c/18051896614711187/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"","","","","","","","","#kulitgarut","",""
"","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/198244583_314746760118366_3506756113510625491_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4zNTQuYzIifQ&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QE-GLBZ8mqD8AUp87cFpGaD7jMReDDhavYL0I24CJXW3kSC51KOzcjkaF20_KtOgqo&_nc_ohc=DXdCUHWysDAQ7kNvwF49vb7&_nc_gid=5praqi9JoXBv3U4gRZqrkQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfUoFeV74iZa2RqqVBx-JBqJ1KMaUjBZl0eIOudoHRuIlA&oe=68B1A90D&_nc_sid=f5838a","sigma_autointerior","https://www.instagram.com/sigma_autointerior/","Minta linknya jg ya ka,apa tersedia warna hitam?","https://www.instagram.com/p/DCOlb1XPAwT/c/17973202742677439/","32 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/kangdaninugraha/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/534308079_18426740380098040_5068440620814657573_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QE-GLBZ8mqD8AUp87cFpGaD7jMReDDhavYL0I24CJXW3kSC51KOzcjkaF20_KtOgqo&_nc_ohc=n2TUGTWNaKUQ7kNvwE-mmD_&_nc_gid=5praqi9JoXBv3U4gRZqrkQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVSbx-7ek3zyK4oNg0pCQgNY5NgIbgkxl36utSJBRefaA&oe=68B1B615&_nc_sid=f5838a","kangdaninugraha","https://www.instagram.com/kangdaninugraha/","Cek harga","https://www.instagram.com/p/DCOlb1XPAwT/c/17859967206347614/","29 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/irfand.01/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/244747261_1311025065991849_736204398648418212_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43ODAuYzIifQ&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QE-GLBZ8mqD8AUp87cFpGaD7jMReDDhavYL0I24CJXW3kSC51KOzcjkaF20_KtOgqo&_nc_ohc=K85E2lVhJOUQ7kNvwEDWGfR&_nc_gid=5praqi9JoXBv3U4gRZqrkQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfXDXSDRrcIxJTZDO_gHE9dv-9mymrVs8nDIaFUw53vPSw&oe=68B19C4D&_nc_sid=f5838a","irfand.01","https://www.instagram.com/irfand.01/","Mau minta link nya","https://www.instagram.com/p/DCOlb1XPAwT/c/18291165769174934/","29 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/hyundhai2005/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/349223261_1437783520384925_3059660732208486913_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDc5LmMyIn0&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE-GLBZ8mqD8AUp87cFpGaD7jMReDDhavYL0I24CJXW3kSC51KOzcjkaF20_KtOgqo&_nc_ohc=lMErxslEdgoQ7kNvwGTSot7&_nc_gid=5praqi9JoXBv3U4gRZqrkQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVsYB3rs6DJzdiqsaAk9PQaIUK6wP4IzZQ6d-llmUHmjQ&oe=68B197CA&_nc_sid=f5838a","hyundhai2005","https://www.instagram.com/hyundhai2005/","Halo kak, yg ini harganya brpaan ya?","https://www.instagram.com/p/DCOlb1XPAwT/c/17995544537546625/","40 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/448047710_417914864552497_4740695507456920342_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QE-GLBZ8mqD8AUp87cFpGaD7jMReDDhavYL0I24CJXW3kSC51KOzcjkaF20_KtOgqo&_nc_ohc=b1MGomnJ1BwQ7kNvwHr-J2m&_nc_gid=5praqi9JoXBv3U4gRZqrkQ&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfVcvr2kUQFIbfi4O3beTay-bHU0GtiUHWKyqOzsDzCXRA&oe=68B1ACB2&_nc_sid=f5838a","dwibhass","https://www.instagram.com/dwibhass/","Bisa kirim harga dan link pembelian e-commerce nya?","https://www.instagram.com/p/DCOlb1XPAwT/c/18354800743122389/","32 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/reni.haryani.5494/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/139425185_311507396970151_8813374473473084224_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFHTuskWl_78PjYkBFL8Cfh-jSlUOiJHcpfVfkVx1zvHrZOMOuWilElDcl8Bd7_nrc&_nc_ohc=bjv8n8I2AZoQ7kNvwEOT5p5&_nc_gid=IOGhQKfFNqt86NQaaOVFuA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfWLrN9dAOOByg1iM2BG_NTMZziavt6dtEF6mxY3YrHc0Q&oe=68B1C2B3&_nc_sid=f5838a","reni.haryani.5494","https://www.instagram.com/reni.haryani.5494/","Yg size s brp kak","https://www.instagram.com/p/C8A3yzXhoLI/c/17957477567822295/","45 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/pjartsouvenirpati/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/312366314_1084226785594113_1590503262534646822_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QFHTuskWl_78PjYkBFL8Cfh-jSlUOiJHcpfVfkVx1zvHrZOMOuWilElDcl8Bd7_nrc&_nc_ohc=Ir-k9vdXRYYQ7kNvwFHO2FI&_nc_gid=IOGhQKfFNqt86NQaaOVFuA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfUFwnF9Bnr5ZanevZG0DjZLimmGcFu0BkYsntK9BP09pA&oe=68B196AA&_nc_sid=f5838a","pjartsouvenirpati","https://www.instagram.com/pjartsouvenirpati/","Yg uk kecil model ini ada sis?","https://www.instagram.com/p/C8A3yzXhoLI/c/18274230331226688/","59 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/22637121_123930828366871_5371654681586040832_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFHTuskWl_78PjYkBFL8Cfh-jSlUOiJHcpfVfkVx1zvHrZOMOuWilElDcl8Bd7_nrc&_nc_ohc=PdAR0QY64sMQ7kNvwEEoWrz&_nc_gid=IOGhQKfFNqt86NQaaOVFuA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfV4nGXQAFIgCGhST1YhbkWzkZNoANv8EKG42cbmQZavHg&oe=68B1A60F&_nc_sid=f5838a","benneng_sreu","https://www.instagram.com/benneng_sreu/","1 size kah ? Ato ada size lain dr model ini?","https://www.instagram.com/p/C8A3yzXhoLI/c/18035812111823802/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/gerai_cantique_shop/","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/109838101_2750103045244484_5280331473396693808_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDUwLmMyIn0&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFHTuskWl_78PjYkBFL8Cfh-jSlUOiJHcpfVfkVx1zvHrZOMOuWilElDcl8Bd7_nrc&_nc_ohc=-ApCpX6PHoEQ7kNvwF2mb63&_nc_gid=IOGhQKfFNqt86NQaaOVFuA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfUMPj6GJqKlxAJmbpeuM0loYt1-fuuWOqkdblxdNzBhBw&oe=68B1AE3D&_nc_sid=f5838a","gerai_cantique_shop","https://www.instagram.com/gerai_cantique_shop/","Harga ?","https://www.instagram.com/p/C8A3yzXhoLI/c/18011694470394179/","62 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/dhieyaessared/","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/485642672_1183975520067929_2305239603946454146_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFvnJXSmWNwKE909zss2zoIqEGdtwaRo0tXYKnjRHrw1Vm7uQGi0xyjsY5UIfyY7hs&_nc_ohc=3AZqOjarWYEQ7kNvwE33pQ9&_nc_gid=B0LY3Q7uS07K3b-CNKn0dA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfUepqHiTc4-Y3u7JeDul2Tl74cfJ4PeeaYvG-C6sPKrlQ&oe=68B19FDB&_nc_sid=f5838a","dhieyaessared","https://www.instagram.com/dhieyaessared/","Waahhh ..jastip kakaakkk..❤️❤️❤️","https://www.instagram.com/p/Cp6QJ6tvr48/c/18182445475254268/","127 ming","Balas","Opsi Komentar","Suka","Lihat balasan (1)"
"https://www.instagram.com/rwidiani/","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/438645587_1843630729444095_6885120293319187270_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41MzAuYzIifQ&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QFvnJXSmWNwKE909zss2zoIqEGdtwaRo0tXYKnjRHrw1Vm7uQGi0xyjsY5UIfyY7hs&_nc_ohc=K6ZLtZEdBTAQ7kNvwHjRUPl&_nc_gid=B0LY3Q7uS07K3b-CNKn0dA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfW7zXwLINN5nWLzFo4tY8NoAk6u473ZbcQHL_0WtKxjzg&oe=68B1C427&_nc_sid=f5838a","rwidiani","https://www.instagram.com/rwidiani/","Jd beli yg mana?","https://www.instagram.com/p/Cp6QJ6tvr48/c/17968388510096174/","127 ming","Balas","Opsi Komentar","Suka","Lihat balasan (3)"
"https://www.instagram.com/pipitpuspitasari81/","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/462179905_1037296807963866_8176092402319922038_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45NTcuYzIifQ&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFvnJXSmWNwKE909zss2zoIqEGdtwaRo0tXYKnjRHrw1Vm7uQGi0xyjsY5UIfyY7hs&_nc_ohc=XPEkAhmIxX8Q7kNvwELZb4p&_nc_gid=B0LY3Q7uS07K3b-CNKn0dA&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfXDrB8pnK81Z765xLaLuGV64jeeVZVy3z9VYZyzrSapSg&oe=68B1BF05&_nc_sid=f5838a","pipitpuspitasari81","https://www.instagram.com/pipitpuspitasari81/","Borong mba sisil 😁","https://www.instagram.com/p/Cp6QJ6tvr48/c/17960216027383238/","127 ming","Balas","Opsi Komentar","Suka","Lihat balasan (2)"